time,x,y,z,vx,vy,vz,fx,fy,fz,kinetic_energy,displacement
0.0,0.0,0.0,-15.0,0.0,0.0,0.5,0.0,0.0,0.1,4.8875,0.0
0.0010000000474974513,3.890394e-08,3.2316493e-08,-14.9995,2.5935959e-05,2.1544329e-05,0.499981,1.0140959,0.8423832,-0.74396324,4.887128,0.00049972534
0.0020000000949949026,9.7366296e-08,9.784302e-08,-14.999001,4.7620222e-05,5.086579e-05,0.49995312,0.8478547,1.1464691,-1.0891881,4.8865833,0.0009994507
0.003000000142492354,1.7916801e-07,1.962138e-07,-14.998501,7.040788e-05,8.2535786e-05,0.49992505,0.89099735,1.2382965,-1.0972338,4.886035,0.001499176
0.004000000189989805,2.9554474e-07,3.1931907e-07,-14.998001,0.00010105377,0.000109582106,0.4998944,1.1982543,1.0575112,-1.1974161,4.885436,0.0019989014
0.0050000002374872565,4.4389424e-07,4.7065086e-07,-14.997501,0.00013258425,0.00013741522,0.49986356,1.2328417,1.088275,-1.206439,4.8848333,0.0024986267
0.006000000284984708,6.1684995e-07,6.5203324e-07,-14.997002,0.00015949857,0.00016672669,0.499835,1.0523497,1.1460786,-1.1162844,4.884276,0.0029983523
0.007000000332482159,8.176907e-07,8.591541e-07,-14.996502,0.00018706002,0.00019365613,0.49980557,1.0776529,1.0529411,-1.1509709,4.883701,0.0034980776
0.00800000037997961,1.0436063e-06,1.1001981e-06,-14.996002,0.00021296371,0.00022524802,0.4997786,1.0128342,1.2352425,-1.0550312,4.883174,0.0039978027
0.009000000427477062,1.296248e-06,1.3591945e-06,-14.995502,0.00023941575,0.00024774694,0.49974573,1.0342746,0.8797071,-1.2848601,4.882532,0.0044975285
0.010000000474974513,1.5769608e-06,1.6507336e-06,-14.995003,0.00026694714,0.00027694163,0.49971318,1.0764776,1.1415128,-1.2722063,4.881897,0.004997254
0.011000000522471964,1.8841214e-06,1.9697432e-06,-14.994503,0.00029375608,0.0003049869,0.49968624,1.0482292,1.0965694,-1.0536178,4.8813715,0.005496979
0.012000000569969416,2.2228592e-06,2.3090427e-06,-14.994003,0.00032374394,0.00032786187,0.49965808,1.172525,0.8944112,-1.1017066,4.8808217,0.005996705
0.013000000617466867,2.5827542e-06,2.672101e-06,-14.993504,0.00034784473,0.0003513261,0.49962786,0.9423416,0.9174521,-1.1813003,4.880232,0.0064964304
0.014000000664964318,2.965331e-06,3.0667682e-06,-14.993004,0.00037099945,0.00038022012,0.4995984,0.90534896,1.1297565,-1.1515069,4.8796577,0.006996156
0.01500000071246177,3.3817764e-06,3.4925667e-06,-14.992504,0.00040129674,0.00041060577,0.49957246,1.1846237,1.1880788,-1.0152905,4.8791513,0.0074958815
0.01600000075995922,3.8178323e-06,3.938003e-06,-14.992004,0.00042446938,0.00043382603,0.49954456,0.90605056,0.90791243,-1.0912682,4.8786073,0.007995607
0.017000000807456672,4.27873e-06,4.4146664e-06,-14.991505,0.00044875508,0.00046238423,0.49951476,0.94957083,1.1166251,-1.165491,4.878026,0.008495333
0.018000000854954123,4.7711405e-06,4.9224345e-06,-14.991005,0.00047785867,0.0004926401,0.4994876,1.1379502,1.1830032,-1.0611565,4.877497,0.008995059
0.019000000902451575,5.2905425e-06,5.462743e-06,-14.990505,0.00050555414,0.00052441895,0.49946222,1.0828937,1.242555,-0.99288607,4.8770022,0.009494784
0.020000000949949026,5.834264e-06,6.0255425e-06,-14.9900055,0.0005309989,0.00055000593,0.49943846,0.9948907,1.0004499,-0.9292335,4.876539,0.009994511
0.021000000997446477,6.4025776e-06,6.624053e-06,-14.989506,0.0005558756,0.0005823425,0.49940896,0.97267765,1.2643604,-1.1541688,4.875964,0.010494236
0.02200000104494393,6.997375e-06,7.2422113e-06,-14.989006,0.00058182323,0.00060621975,0.49938336,1.0145516,0.93360084,-1.0014825,4.875466,0.010993962
0.02300000109244138,7.616942e-06,7.889034e-06,-14.988506,0.0006069859,0.0006332888,0.4993561,0.9838606,1.0584011,-1.065916,4.8749347,0.0114936875
0.02400000113993883,8.262489e-06,8.566149e-06,-14.988007,0.0006326928,0.00066250557,0.49932802,1.0051407,1.1423758,-1.0972317,4.8743877,0.011993415
0.025000001187436283,8.935587e-06,9.27129e-06,-14.987507,0.0006596295,0.0006909298,0.4992998,1.0532241,1.1113887,-1.103805,4.873838,0.01249314
0.026000001234933734,9.638457e-06,1.0000473e-05,-14.987007,0.00068845676,0.00071643165,0.49926966,1.127145,0.99712163,-1.1775322,4.8732514,0.012992866
0.027000001282431185,1.0362911e-05,1.0757655e-05,-14.986508,0.0007124546,0.000743599,0.49923736,0.93831545,1.0622449,-1.2637272,4.872622,0.013491639
0.028000001329928637,1.1117305e-05,1.1537704e-05,-14.98601,0.00074041425,0.00076789944,0.4992073,1.0932212,0.9501456,-1.1759644,4.8720365,0.013990412
0.029000001377426088,1.19045835e-05,1.2338203e-05,-14.985511,0.00077165704,0.0007896323,0.49918053,1.2215939,0.84975505,-1.0469666,4.871516,0.014489184
0.03000000142492354,1.2717733e-05,1.3172971e-05,-14.985012,0.0007993184,0.0008197227,0.499152,1.0815609,1.176535,-1.1156828,4.870961,0.014987957
0.03100000147242099,1.3556532e-05,1.4028314e-05,-14.984513,0.0008256395,0.0008434692,0.49912313,1.0291557,0.92848897,-1.1287506,4.870399,0.015486729
0.03200000151991844,1.4416504e-05,1.4908697e-05,-14.9840145,0.0008485276,0.0008680788,0.49909493,0.8949233,0.9622345,-1.1023868,4.8698506,0.015985502
0.03300000156741589,1.5302243e-05,1.5812439e-05,-14.983516,0.00087333465,0.00089185394,0.49906167,0.9699559,0.9296076,-1.3000176,4.869203,0.016484275
0.034000001614913344,1.6214448e-05,1.6744521e-05,-14.983017,0.0008992492,0.00091867294,0.499029,1.0132599,1.0486223,-1.277106,4.8685675,0.016983049
0.035000001662410796,1.7158172e-05,1.770361e-05,-14.982518,0.0009288998,0.0009456172,0.4989986,1.1593381,1.0535202,-1.1887639,4.8679767,0.01748182
0.03600000170990825,1.8126519e-05,1.8689452e-05,-14.982019,0.0009551971,0.00097243313,0.4989732,1.0282251,1.048502,-0.9941141,4.8674827,0.017980594
0.0370000017574057,1.9124896e-05,1.9699513e-05,-14.981521,0.000983985,0.0009975184,0.49894866,1.1256078,0.98083663,-0.9588104,4.8670063,0.018479368
0.03800000180490315,2.0145832e-05,2.0737036e-05,-14.981022,0.0010086193,0.0010241867,0.49891698,0.9631987,1.0427297,-1.2381607,4.86639,0.018978141
0.0390000018524006,2.1194179e-05,2.1797438e-05,-14.980523,0.0010351046,0.00104833,0.49888614,1.0355732,0.944001,-1.206145,4.8657904,0.019476915
0.04000000189989805,2.2269189e-05,2.2890104e-05,-14.980024,0.0010617081,0.0010778869,0.498857,1.040194,1.1556743,-1.139644,4.8652244,0.019975688
0.041000001947395504,2.3374298e-05,2.401378e-05,-14.979526,0.0010906426,0.0011084115,0.4988262,1.1313434,1.1935096,-1.2038739,4.864626,0.020474462
0.042000001994892955,2.4498255e-05,2.5164476e-05,-14.979027,0.001112853,0.0011366012,0.49879947,0.8684247,1.102218,-1.0454483,4.864107,0.020973235
0.043000002042390406,2.5654097e-05,2.6338284e-05,-14.978528,0.001141512,0.0011614059,0.49877188,1.1205668,0.969866,-1.0793777,4.863571,0.021472009
0.04400000208988786,2.6836653e-05,2.7544329e-05,-14.978029,0.0011688744,0.0011911651,0.49874073,1.0698725,1.1635813,-1.2179573,4.8629665,0.021970782
0.04500000213738531,2.804682e-05,2.8774919e-05,-14.9775305,0.0011964022,0.0012174486,0.4987152,1.0763379,1.0276867,-0.99861676,4.862471,0.022469556
0.04600000218488276,2.9282122e-05,3.0031559e-05,-14.977032,0.0012223361,0.0012435764,0.49868444,1.0140146,1.0215944,-1.202736,4.8618736,0.02296833
0.04700000223238021,3.0543648e-05,3.131619e-05,-14.976533,0.001248462,0.0012709475,0.4986535,1.0215232,1.0702116,-1.2090039,4.8612733,0.023467105
0.04800000227987766,3.183164e-05,3.2632484e-05,-14.976034,0.0012748159,0.0013011788,0.49862665,1.0304341,1.1820421,-1.0504797,4.8607526,0.02396588
0.049000002327375114,3.3142238e-05,3.397303e-05,-14.975535,0.0012986696,0.0013274221,0.49859276,0.9326825,1.0261134,-1.3245407,4.8600945,0.024464654
0.050000002374872565,3.448107e-05,3.534255e-05,-14.975037,0.0013254425,0.0013554879,0.49856582,1.0468167,1.0973709,-1.0537964,4.859572,0.024963427
0.05100000242237002,3.584574e-05,3.6742742e-05,-14.974538,0.0013515948,0.0013852916,0.49853402,1.0225574,1.1653235,-1.243594,4.858955,0.025462203
0.05200000246986747,3.724085e-05,3.8174094e-05,-14.974039,0.0013806041,0.0014159983,0.49850318,1.1342638,1.2006358,-1.2060046,4.858357,0.025960978
0.05300000251736492,3.8661783e-05,3.9634637e-05,-14.97354,0.00140749,0.001445695,0.4984736,1.0512367,1.1611394,-1.155606,4.857784,0.026459752
0.05400000256486237,4.0110594e-05,4.112424e-05,-14.973042,0.0014350356,0.0014749677,0.49844724,1.0770324,1.1445642,-1.0307397,4.857273,0.026958527
0.05500000261235982,4.1582996e-05,4.2641142e-05,-14.972543,0.001459948,0.0015029251,0.49841973,0.9740748,1.0931313,-1.0752743,4.8567405,0.027457302
0.05600000265985727,4.308194e-05,4.418779e-05,-14.972044,0.001485944,0.0015320713,0.49839354,1.0164427,1.1396157,-1.0247785,4.856233,0.027956076
0.057000002707354724,4.4609093e-05,4.575804e-05,-14.971545,0.0015134191,0.0015575234,0.49836773,1.0742755,0.9951769,-1.0094182,4.8557334,0.028454853
0.058000002754852176,4.6161014e-05,4.736183e-05,-14.971046,0.0015390856,0.0015883693,0.498337,1.0035639,1.2060739,-1.2009466,4.855138,0.028953627
0.05900000280234963,4.7740064e-05,4.8992304e-05,-14.970548,0.001565729,0.0016164371,0.49831167,1.0417577,1.0974526,-0.9907373,4.8546476,0.029452402
0.06000000284984708,4.9344693e-05,5.0646206e-05,-14.97005,0.0015916631,0.0016414118,0.49828202,1.0140209,0.9765117,-1.1591011,4.854073,0.029950226
0.06100000289734453,5.097426e-05,5.233459e-05,-14.969552,0.0016169338,0.001672727,0.4982587,0.9880849,1.2244285,-0.91109496,4.8536224,0.030448047
0.06200000294484198,5.2627965e-05,5.4046923e-05,-14.969054,0.0016414481,0.001699129,0.49822694,0.9585079,1.0323181,-1.242612,4.8530073,0.03094587
0.06300000299233943,5.430282e-05,5.578687e-05,-14.968556,0.0016637187,0.0017263399,0.49819785,0.8707804,1.0639458,-1.1373837,4.8524437,0.031443693
0.06400000303983688,5.600716e-05,5.755479e-05,-14.968059,0.0016907966,0.0017540583,0.49817118,1.0587461,1.0837893,-1.0433682,4.8519278,0.031941514
0.06500000308733433,5.7743542e-05,5.934684e-05,-14.967561,0.001721187,0.0017793876,0.49813908,1.1882645,0.99037755,-1.2545944,4.8513064,0.03243934
0.06600000313483179,5.9503145e-05,6.1167695e-05,-14.967063,0.0017467964,0.0018070323,0.4981098,1.0013273,1.0809069,-1.1450499,4.8507395,0.03293716
0.06700000318232924,6.129148e-05,6.301487e-05,-14.966565,0.0017744908,0.0018337937,0.49807668,1.0828525,1.0463737,-1.2942606,4.8500986,0.033434983
0.06800000322982669,6.311011e-05,6.488191e-05,-14.966067,0.0018039106,0.0018559573,0.49804294,1.1503121,0.8665986,-1.3192029,4.8494453,0.033932805
0.06900000327732414,6.4965185e-05,6.6783636e-05,-14.9655695,0.0018380216,0.0018864673,0.4980145,1.3337396,1.1929398,-1.1117679,4.8488965,0.03443063
0.07000000332482159,6.684062e-05,6.87119e-05,-14.965072,0.001862967,0.0019143339,0.4979873,0.9753691,1.089584,-1.0638593,4.84837,0.034928452
0.07100000337231904,6.873884e-05,7.066433e-05,-14.964574,0.0018864645,0.0019397322,0.49796,0.9187542,0.99307275,-1.0673897,4.847842,0.035426278
0.0720000034198165,7.0665934e-05,7.264307e-05,-14.964076,0.0019135528,0.001965739,0.49793303,1.0591493,1.016863,-1.0542101,4.8473215,0.0359241
0.07300000346731395,7.261775e-05,7.4653384e-05,-14.963578,0.0019390645,0.0019954504,0.49790522,0.9975062,1.1617085,-1.0875431,4.846784,0.036421925
0.0740000035148114,7.460195e-05,7.6691744e-05,-14.96308,0.0019691512,0.0020240576,0.4978792,1.1763928,1.1185454,-1.0176657,4.846282,0.036919747
0.07500000356230885,7.661197e-05,7.8759e-05,-14.962583,0.0019963991,0.002052863,0.49784687,1.0653985,1.1262861,-1.2647095,4.845657,0.037417572
0.0760000036098063,7.8648394e-05,8.084856e-05,-14.962085,0.0020230818,0.0020773187,0.49781743,1.0432911,0.95621866,-1.1512647,4.845088,0.037915397
0.07700000365730375,8.071381e-05,8.296139e-05,-14.961587,0.0020513064,0.0021009995,0.4977893,1.1035825,0.9259186,-1.1004872,4.844545,0.038413223
0.0780000037048012,8.2801766e-05,8.5101135e-05,-14.961089,0.0020757327,0.0021268283,0.4977575,0.95507073,1.0099065,-1.2430357,4.84393,0.03891105
0.07900000375229865,8.491772e-05,8.726866e-05,-14.960591,0.0021025457,0.0021539577,0.49773172,1.0483876,1.0607561,-1.0078704,4.8434324,0.03940887
0.0800000037997961,8.7058164e-05,8.9458605e-05,-14.9600935,0.0021278113,0.0021779523,0.4977043,0.98788285,0.93818986,-1.072291,4.842903,0.039906695
0.08100000384729356,8.922756e-05,9.168139e-05,-14.959596,0.0021555333,0.0022078366,0.49767315,1.0839287,1.168472,-1.2179097,4.842302,0.040404525
0.08200000389479101,9.143484e-05,9.392511e-05,-14.959098,0.002190037,0.0022317604,0.49764106,1.3490961,0.93542236,-1.2544667,4.8416824,0.04090235
0.08300000394228846,9.366454e-05,9.6191405e-05,-14.9586,0.0022164753,0.0022547808,0.49761733,1.0337385,0.9000955,-0.9274773,4.841225,0.041400176
0.08400000398978591,9.591385e-05,9.848633e-05,-14.958102,0.0022383668,0.0022815438,0.49758416,0.85595834,1.0464275,-1.2972637,4.8405843,0.041898
0.08500000403728336,9.819797e-05,0.000100803976,-14.957604,0.0022688725,0.002305612,0.49755642,1.1927735,0.9410686,-1.0845517,4.8400493,0.042395826
0.08600000408478081,0.000100505895,0.00010314958,-14.957107,0.0022949085,0.002332275,0.49752894,1.0180082,1.0425245,-1.0741067,4.839519,0.042893652
0.08700000413227826,0.00010284383,0.000105523635,-14.956609,0.00232359,0.0023601316,0.4975026,1.1214467,1.0891892,-1.0305918,4.839012,0.043391477
0.08800000417977571,0.00010521016,0.00010792546,-14.956111,0.0023520833,0.0023879237,0.4974735,1.1140912,1.086671,-1.1370856,4.8384514,0.043889303
0.08900000422727317,0.000107600434,0.00011035887,-14.955613,0.0023775434,0.0024182536,0.49744442,0.99548686,1.1858995,-1.1370254,4.8378906,0.044387132
0.09000000427477062,0.00011001012,0.0001128183,-14.955115,0.0023989738,0.0024457027,0.4974149,0.8379334,1.0732596,-1.1542103,4.837321,0.04488496
0.09100000432226807,0.0001124543,0.00011530028,-14.9546175,0.0024291098,0.0024698903,0.49738798,1.1783167,0.9457329,-1.0525217,4.8368025,0.045382783
0.09200000436976552,0.00011491931,0.00011780451,-14.95412,0.0024530445,0.002492784,0.49735788,0.9358452,0.8951467,-1.1763873,4.8362217,0.045880612
0.09300000441726297,0.0001174152,0.000120335244,-14.953623,0.0024816042,0.0025180816,0.49732727,1.116686,0.9891285,-1.1965752,4.835632,0.046377484
0.09400000446476042,0.000119939104,0.00012289493,-14.953126,0.0025098023,0.0025458133,0.497301,1.1025426,1.0843142,-1.0269216,4.835127,0.046874363
0.09500000451225787,0.00012248401,0.00012548172,-14.952629,0.0025332002,0.0025731318,0.49727517,0.9148545,1.0681512,-1.0104171,4.8346295,0.047371235
0.09600000455975533,0.00012505687,0.00012809028,-14.952132,0.0025596432,0.002596752,0.49724585,1.03392,0.92354995,-1.1465137,4.8340645,0.04786811
0.09700000460725278,0.00012765768,0.00013073107,-14.951635,0.0025870763,0.0026261166,0.4972187,1.0726281,1.1481541,-1.0614613,4.8335423,0.048364986
0.09800000465475023,0.00013028439,0.00013339981,-14.9511385,0.0026134956,0.0026545327,0.49718618,1.0329982,1.1110643,-1.2717808,4.832916,0.048861858
0.09900000470224768,0.00013293662,0.00013609354,-14.950642,0.002639322,0.0026806623,0.4971592,1.0098139,1.0216669,-1.0541887,4.832397,0.049358733
0.10000000474974513,0.00013561633,0.00013881546,-14.950145,0.0026662466,0.0027081717,0.49713084,1.052749,1.0756161,-1.1087688,4.831851,0.049855612
0.10100000479724258,0.0001383171,0.00014156228,-14.949648,0.0026892715,0.0027339389,0.49709773,0.9002734,1.0074953,-1.29463,4.8312125,0.050352484
0.10200000484474003,0.00014104249,0.00014433412,-14.949151,0.0027133534,0.0027592038,0.49706814,0.94160277,0.98785967,-1.1569704,4.8306427,0.050849363
0.10300000489223748,0.0001437971,0.00014713488,-14.948654,0.0027408493,0.0027869144,0.4970386,1.0750875,1.0834814,-1.1545916,4.830075,0.05134624
0.10400000493973494,0.00014657514,0.00014996108,-14.948157,0.0027656506,0.0028131069,0.49701014,0.96973044,1.0241295,-1.1131958,4.829527,0.051843114
0.10500000498723239,0.0001493815,0.00015281091,-14.94766,0.0027927903,0.0028375888,0.49698433,1.061163,0.9572426,-1.009302,4.829031,0.05233999
0.10600000503472984,0.00015221229,0.00015568417,-14.947164,0.0028181248,0.002861377,0.49695387,0.99057955,0.93012416,-1.191179,4.828445,0.05283687
0.10700000508222729,0.00015506193,0.00015859025,-14.946667,0.002839143,0.0028911715,0.49692813,0.821808,1.1649618,-1.0063056,4.82795,0.053333744
0.10800000512972474,0.00015793697,0.00016151881,-14.94617,0.002863076,0.002916098,0.4968984,0.93578666,0.97462624,-1.1621068,4.8273787,0.05383062
0.10900000517722219,0.00016083736,0.00016447795,-14.945673,0.002887946,0.0029447947,0.49687147,0.9724194,1.1220417,-1.0531065,4.8268614,0.054327495
0.11000000522471964,0.00016376603,0.00016746257,-14.945176,0.0029150988,0.0029713428,0.49683693,1.0616673,1.0380305,-1.350169,4.826196,0.05482438
0.1110000052722171,0.00016672043,0.00017047102,-14.944679,0.0029413025,0.0029960775,0.4968059,1.0245643,0.9671306,-1.2131362,4.8255997,0.055321254
0.11200000531971455,0.00016969981,0.00017350649,-14.944182,0.0029666808,0.003022342,0.49677023,0.9922897,1.0269446,-1.3948121,4.8249125,0.055818133
0.113000005367212,0.00017270893,0.00017657247,-14.943686,0.002994974,0.0030514363,0.4967443,1.1062597,1.1375909,-1.0134491,4.8244157,0.05631501
0.11400000541470945,0.00017574467,0.00017967146,-14.943189,0.003022151,0.003083144,0.49671277,1.0626277,1.2397734,-1.2327455,4.82381,0.056811888
0.1150000054622069,0.00017880127,0.00018279572,-14.942692,0.0030451235,0.0031105462,0.49668404,0.89822525,1.0714203,-1.1227454,4.8232584,0.057308767
0.11600000550970435,0.00018188712,0.00018594932,-14.942195,0.0030722711,0.0031392549,0.49665353,1.0614672,1.12251,-1.1935301,4.8226724,0.05780565
0.1170000055572018,0.00018499671,0.00018912031,-14.941698,0.003097142,0.0031604182,0.4966221,0.972454,0.82748437,-1.2294213,4.8220677,0.058302525
0.11800000560469925,0.00018813378,0.00019232351,-14.941201,0.003123761,0.0031889286,0.49659052,1.0407999,1.1147548,-1.2335072,4.821461,0.05879941
0.1190000056521967,0.0001912911,0.0001955489,-14.940704,0.0031461308,0.0032132363,0.49656063,0.87466264,0.9504295,-1.1688504,4.8208866,0.059296284
0.12000000569969416,0.00019448024,0.00019880827,-14.9402075,0.003174805,0.0032439886,0.4965278,1.1211636,1.2024162,-1.2838368,4.8202567,0.059793163
0.12100000574719161,0.0001976959,0.00020209081,-14.939711,0.0032020446,0.0032696915,0.49649978,1.0650684,1.004984,-1.095774,4.8197193,0.060290046
0.12200000579468906,0.00020093749,0.00020539774,-14.939214,0.0032284034,0.0032945143,0.49647218,1.0306233,0.97057325,-1.0795515,4.81919,0.060786925
0.12300000584218651,0.00020420602,0.00020872959,-14.938717,0.0032551598,0.0033194027,0.49644485,1.0461783,0.9731418,-1.0679742,4.8186665,0.06128381
0.12400000588968396,0.00020750529,0.00021209054,-14.93822,0.0032845684,0.0033471026,0.49641994,1.1498783,1.0830687,-0.9737108,4.81819,0.061780687
0.1250000059371814,0.00021083273,0.00021547523,-14.937724,0.0033131498,0.0033721584,0.49638644,1.1175272,0.9796811,-1.3099,4.817547,0.062276617
0.12600000598467886,0.00021418376,0.00021889017,-14.937228,0.0033384042,0.003400686,0.49635518,0.9874486,1.1154265,-1.2221727,4.8169475,0.06277254
0.12700000603217632,0.00021756055,0.00022233826,-14.936732,0.0033639884,0.0034322862,0.49632552,1.0003439,1.2355694,-1.1598194,4.816379,0.063268475
0.12800000607967377,0.00022096901,0.00022581215,-14.936236,0.0033936347,0.0034600256,0.49630034,1.1591694,1.0846163,-0.98483455,4.8158984,0.0637644
0.12900000612717122,0.00022440162,0.00022931391,-14.93574,0.0034196118,0.0034878536,0.49627313,1.0157053,1.088075,-1.0640551,4.815377,0.06426033
0.13000000617466867,0.00022786384,0.00023284905,-14.935245,0.0034480118,0.0035193744,0.49624476,1.1104351,1.2324653,-1.1094824,4.814835,0.06475626
0.13100000622216612,0.00023134993,0.00023640764,-14.934749,0.003473403,0.0035455115,0.49621338,0.9927881,1.0219593,-1.2270458,4.8142333,0.065252185
0.13200000626966357,0.00023485914,0.0002399918,-14.934253,0.0034972755,0.003571281,0.49618807,0.9334185,1.007586,-0.9896021,4.8137493,0.06574812
0.13300000631716102,0.00023839228,0.00024360341,-14.933757,0.0035211889,0.0035981643,0.4961589,0.93501115,1.051142,-1.1403854,4.81319,0.06624404
0.13400000636465847,0.00024195232,0.00024724437,-14.933261,0.00354709,0.0036267012,0.49613187,1.0127423,1.115794,-1.0567694,4.8126736,0.06673998
0.13500000641215593,0.00024553895,0.00025090715,-14.932765,0.0035734312,0.003650765,0.4961042,1.0299376,0.94089425,-1.080958,4.8121443,0.06723591
0.13600000645965338,0.0002491565,0.00025459344,-14.932269,0.0036028451,0.0036744527,0.49607563,1.1500816,0.9261857,-1.1176255,4.8115973,0.06773184
0.13700000650715083,0.00025279567,0.00025830997,-14.931773,0.0036270712,0.0037025132,0.4960483,0.9472388,1.0971645,-1.0683901,4.8110747,0.068227775
0.13800000655464828,0.00025646904,0.00026204577,-14.931277,0.0036579329,0.0037247166,0.49601838,1.206689,0.868157,-1.169419,4.810502,0.06872371
0.13900000660214573,0.00026016278,0.00026581006,-14.930781,0.0036818103,0.0037511124,0.4959927,0.93361247,1.0320717,-1.0044017,4.810011,0.069219634
0.14000000664964318,0.00026388222,0.00026959786,-14.930285,0.0037069095,0.0037755726,0.49597004,0.9813773,0.95639634,-0.88539934,4.809579,0.06971557
0.14100000669714063,0.0002676239,0.00027341663,-14.92979,0.0037300831,0.0038043703,0.49594182,0.9060878,1.1259863,-1.1034944,4.809039,0.0702115
0.14200000674463809,0.0002713943,0.00027726567,-14.929294,0.0037569623,0.0038341486,0.49591628,1.050977,1.1643299,-0.99830645,4.8085523,0.07070743
0.14300000679213554,0.0002751894,0.0002811364,-14.928798,0.0037824041,0.0038585356,0.49588436,0.9947792,0.9535309,-1.2479949,4.807941,0.071203366
0.144000006839633,0.00027901065,0.00028503727,-14.928302,0.0038082984,0.0038867714,0.49585772,1.0124689,1.1040246,-1.0419873,4.807432,0.0716993
0.14500000688713044,0.0002828543,0.00028896536,-14.927806,0.003831877,0.003914326,0.49583063,0.92192197,1.0773779,-1.0597419,4.8069153,0.07219523
0.1460000069346279,0.00028671938,0.00029292554,-14.92731,0.0038540026,0.0039449017,0.49580297,0.86511433,1.1955057,-1.0810397,4.806387,0.072691165
0.14700000698212534,0.00029062087,0.00029691053,-14.926814,0.003885659,0.003971612,0.4957761,1.2377605,1.0443652,-1.0513474,4.805875,0.0731871
0.1480000070296228,0.0002945495,0.00030092002,-14.926318,0.0039143153,0.0039968677,0.49574655,1.1204623,0.98748565,-1.1548609,4.8053102,0.07368304
0.14900000707712024,0.00029849898,0.00030495846,-14.925822,0.0039377594,0.004024602,0.4957172,0.91666496,1.0844063,-1.148054,4.8047495,0.07417897
0.1500000071246177,0.0003024744,0.00030902965,-14.925326,0.0039628525,0.0040556607,0.49568528,0.9811355,1.2143863,-1.2481288,4.8041396,0.074674904
0.15100000717211515,0.00030647198,0.00031312776,-14.92483,0.0039859903,0.004083978,0.4956558,0.9046822,1.1072124,-1.1526061,4.8035765,0.07517084
0.1520000072196126,0.000310492,0.0003172456,-14.924335,0.0040086685,0.0041065607,0.49563015,0.8867115,0.8829758,-1.0030068,4.8030863,0.07566678
0.15300000726711005,0.00031453595,0.00032138953,-14.923839,0.00403219,0.0041314755,0.49560177,0.9196973,0.9741687,-1.1098247,4.802544,0.07616271
0.1540000073146075,0.00031861232,0.00032556153,-14.923343,0.0040616468,0.004158501,0.4955761,1.1517581,1.0566987,-1.0035291,4.802056,0.07665865
0.15500000736210495,0.0003227184,0.00032976427,-14.922847,0.004091257,0.0041879835,0.49554792,1.1577694,1.1527699,-1.1020818,4.801519,0.077154584
0.1560000074096024,0.0003268529,0.00033399896,-14.922351,0.004120079,0.0042191166,0.49552256,1.1269178,1.2173067,-0.99199444,4.801038,0.077650525
0.15700000745709985,0.00033101172,0.00033825616,-14.921855,0.0041459105,0.0042444933,0.49549475,1.0100148,0.99222064,-1.0875552,4.8005075,0.07814646
0.1580000075045973,0.00033519426,0.0003425428,-14.921359,0.0041703302,0.0042725825,0.49546495,0.9548087,1.0982927,-1.1648452,4.7999387,0.0786424
0.15900000755209476,0.00033940832,0.0003468586,-14.920863,0.0041994853,0.0043013897,0.49543613,1.1399561,1.1263642,-1.127198,4.79939,0.07913834
0.1600000075995922,0.00034364787,0.00035120393,-14.920368,0.0042262007,0.0043306723,0.49540648,1.0445685,1.1449434,-1.1598244,4.798825,0.07963332
0.16100000764708966,0.00034790873,0.0003555772,-14.919873,0.004249307,0.004359093,0.49537647,0.9034528,1.1112438,-1.1729243,4.798252,0.080128305
0.1620000076945871,0.00035220172,0.00035997934,-14.919378,0.0042784335,0.004387769,0.49534693,1.1388571,1.1212339,-1.1551616,4.79769,0.08062329
