frame,x,y,z
0,1.858071208000183,0.17011022567749023,10.975903511047363
1,1.8747968673706055,0.08507218956947327,10.840560913085938
2,1.451433777809143,-0.1508166342973709,10.476301193237305
3,1.4695876836776733,0.04560880362987518,10.558286666870117
4,1.711804747581482,-0.33933547139167786,10.940515518188477
5,1.605566143989563,0.12262153625488281,11.049478530883789
6,2.0274858474731445,0.13904428482055664,10.964866638183594
7,1.7937870025634766,-0.08906784653663635,11.028831481933594
8,1.5605716705322266,-0.18966613709926605,11.188362121582031
9,2.016404151916504,0.3748317360877991,10.902040481567383
10,1.7244107723236084,0.2755371034145355,10.764596939086914
11,1.6696183681488037,-0.015812715515494347,10.888200759887695
12,1.5873395204544067,0.01788295991718769,10.923892974853516
13,1.5989460945129395,0.08030596375465393,10.84516429901123
14,1.7104957103729248,-0.24050696194171906,10.480709075927734
15,1.7596935033798218,0.15096358954906464,10.16347885131836
16,2.0266265869140625,0.286898136138916,10.921844482421875
17,1.9885990619659424,0.5706612467765808,10.687314987182617
18,1.9389920234680176,-0.10649029910564423,10.706926345825195
19,1.7722307443618774,0.2888282537460327,10.82016372680664
20,1.4355826377868652,0.18196696043014526,10.568775177001953
21,1.6780401468276978,-0.11797290295362473,10.703047752380371
22,1.8127520084381104,0.03197977691888809,10.83042049407959
23,1.7337989807128906,0.07656162232160568,10.647512435913086
24,1.701478362083435,0.24082395434379578,11.017022132873535
25,1.8779815435409546,-0.24737781286239624,10.771876335144043
26,1.7792932987213135,0.12570764124393463,10.667523384094238
27,1.742905855178833,0.06088194251060486,10.807785034179688
28,1.7772636413574219,-0.1496342569589615,10.868271827697754
29,2.138892889022827,-0.18690019845962524,10.901459693908691
30,1.9372104406356812,0.15461254119873047,11.143564224243164
31,2.3192689418792725,-0.03053874522447586,10.52294921875
32,2.0615129470825195,-0.017370251938700676,10.631937026977539
33,2.064973831176758,0.025790706276893616,11.109861373901367
34,1.5015472173690796,0.18954133987426758,10.766621589660645
35,1.5369200706481934,0.546959638595581,10.962772369384766
36,1.6625027656555176,0.5969863533973694,11.27847671508789
37,2.1036159992218018,0.16554659605026245,11.572242736816406
38,1.8130766153335571,-0.015246633440256119,11.015218734741211
39,2.1787517070770264,0.0742129310965538,11.385050773620605
40,2.3272817134857178,0.3764810860157013,11.353601455688477
41,1.9496828317642212,-0.5129685401916504,11.620007514953613
42,2.4093422889709473,-0.39975064992904663,11.586915016174316
43,2.074558734893799,-0.5842138528823853,11.306955337524414
44,2.089022159576416,-0.3070666491985321,11.078909873962402
45,1.8571068048477173,-0.130876824259758,10.812555313110352
46,2.0006601810455322,-0.4484080970287323,11.06212043762207
47,1.8882023096084595,-0.019489817321300507,11.227359771728516
48,1.836280107498169,-0.3667258620262146,10.863531112670898
49,2.2448842525482178,-0.3002150058746338,11.165200233459473
50,1.894534945487976,-0.3346565365791321,11.16707706451416
51,2.070713996887207,-0.22611267864704132,10.907180786132812
52,1.7818949222564697,-0.13373492658138275,11.138036727905273
53,1.6811178922653198,-0.03264766186475754,10.816908836364746
54,1.8434654474258423,0.026874227449297905,10.78051471710205
55,1.6092561483383179,0.03370486572384834,10.625017166137695
56,1.711787462234497,0.13833612203598022,10.957733154296875
57,1.736523985862732,0.021035606041550636,11.27029800415039
58,1.7668132781982422,0.033937133848667145,11.12043285369873
59,1.5235919952392578,-0.15258610248565674,10.968435287475586
60,1.8558523654937744,-0.04650077968835831,10.730607986450195
61,1.670365571975708,0.06151747703552246,11.097636222839355
62,1.739405870437622,-0.29329752922058105,10.762275695800781
63,1.9059312343597412,-0.21392014622688293,10.906917572021484
64,1.7262579202651978,-0.05872224271297455,11.463589668273926
65,1.9636331796646118,-0.2723272144794464,11.194040298461914
66,2.047322988510132,0.05689624324440956,11.520147323608398
67,1.8621299266815186,0.2033155858516693,11.217546463012695
68,1.983405590057373,-0.19479966163635254,11.405838012695312
69,1.5938209295272827,-0.33056747913360596,11.1930513381958
70,2.0178346633911133,-0.17643088102340698,11.064366340637207
71,1.842337727546692,-0.34016287326812744,10.531560897827148
72,1.9283692836761475,0.06901039928197861,10.972888946533203
73,1.7550541162490845,0.09724285453557968,10.944330215454102
74,1.6247676610946655,-0.1565714031457901,11.34164810180664
75,1.7748719453811646,-0.16610033810138702,11.388286590576172
76,1.7222790718078613,0.12230025231838226,10.92182731628418
77,1.6881953477859497,-0.12918271124362946,10.839618682861328
78,1.6425203084945679,-0.0775100365281105,10.985431671142578
79,1.6089909076690674,0.2506089210510254,11.599020004272461
80,1.7046051025390625,0.05760248750448227,11.090069770812988
81,1.6602764129638672,-0.1312883347272873,10.955791473388672
82,1.8080788850784302,-0.15963250398635864,11.084016799926758
83,1.92995285987854,-0.013610024005174637,10.947495460510254
84,1.9313523769378662,0.4423120319843292,11.112757682800293
85,2.0019335746765137,-0.11410446465015411,11.19581127166748
86,1.9963120222091675,0.0385579951107502,11.625198364257812
87,1.979136347770691,-0.36033880710601807,11.46617317199707
88,2.2525157928466797,-0.06050918623805046,11.333413124084473
89,2.0304465293884277,-0.16927412152290344,10.754535675048828
90,1.37308669090271,-0.043054766952991486,11.694613456726074
91,1.818605899810791,-0.0919911190867424,10.917749404907227
92,1.6731936931610107,0.008966232649981976,11.240476608276367
93,1.9782180786132812,0.3149413466453552,11.274412155151367
94,1.82669997215271,-0.16738802194595337,10.992745399475098
95,2.00313138961792,-0.20220324397087097,11.028780937194824
96,1.9764208793640137,0.030704744160175323,10.999347686767578
97,1.820851445198059,0.09550665318965912,11.047263145446777
98,1.941168189048767,-0.3144812285900116,10.737754821777344
99,1.6400399208068848,-0.3256760835647583,11.196961402893066
100,1.4696705341339111,-0.12011441588401794,10.919570922851562
101,2.000430107116699,-0.13981559872627258,10.608602523803711
102,1.7509822845458984,-0.026915038004517555,10.981167793273926
103,2.131767511367798,-0.035134922713041306,10.826464653015137
104,1.989145278930664,-0.581933856010437,11.015740394592285
105,1.8323795795440674,-0.4792514443397522,10.96939468383789
106,1.7610211372375488,-0.2709007263183594,11.093059539794922
107,1.9822896718978882,-0.18100744485855103,11.270502090454102
108,2.196540594100952,-0.3440016210079193,11.038562774658203
109,1.9296640157699585,-0.05710247531533241,11.49748706817627
110,1.6765308380126953,-0.3601076602935791,11.003435134887695
111,1.6766815185546875,-0.5855715274810791,10.632548332214355
112,1.6914124488830566,-0.35594794154167175,10.588581085205078
113,2.0048162937164307,-0.7342373132705688,10.81758975982666
114,1.6519211530685425,-0.4705328345298767,10.780558586120605
115,1.980889081954956,-0.5587560534477234,10.778532981872559
116,1.950414776802063,-0.30104056000709534,11.16120719909668
117,1.6237375736236572,-0.6178054213523865,10.726093292236328
118,1.5204768180847168,-0.4294247627258301,10.88776683807373
119,1.8496098518371582,-0.16842970252037048,11.035717964172363
120,1.6497026681900024,-0.22692006826400757,11.028547286987305
121,1.392889142036438,-0.16244158148765564,11.184773445129395
122,1.5114535093307495,0.14566634595394135,11.06881046295166
123,1.5612833499908447,-0.22162243723869324,10.958870887756348
124,1.467472791671753,-0.01933472417294979,11.492172241210938
125,1.4178352355957031,-0.15152759850025177,11.131175994873047
126,1.6739226579666138,-0.1669776290655136,11.244880676269531
127,1.661234974861145,-0.504828155040741,11.225157737731934
128,1.8520652055740356,0.2157631665468216,11.163568496704102
129,1.8902316093444824,0.23457393050193787,11.179429054260254
130,1.977722406387329,0.12941604852676392,11.255849838256836
131,2.2605979442596436,-0.015774624422192574,11.379066467285156
132,1.8690829277038574,-0.18916675448417664,10.881905555725098
133,1.688675880432129,0.20264150202274323,10.754495620727539
134,1.7247711420059204,-0.004258773289620876,10.920344352722168
135,1.6684777736663818,-0.02065350115299225,10.884970664978027
136,1.6879433393478394,-0.10397844016551971,10.722780227661133
137,2.023651361465454,-0.024723362177610397,10.959519386291504
138,1.9227772951126099,-0.05051602050662041,11.238515853881836
139,1.586733341217041,0.1363825500011444,11.02853775024414
140,1.4201300144195557,-0.031540073454380035,10.809852600097656
141,1.3423304557800293,-0.004686242900788784,11.043347358703613
142,1.5685421228408813,0.0421772338449955,11.472148895263672
143,1.6535447835922241,-0.24381956458091736,11.028870582580566
144,1.9090263843536377,0.17313449084758759,11.177801132202148
145,1.6398872137069702,-0.16006451845169067,11.426759719848633
146,1.2700014114379883,0.07448245584964752,11.470176696777344
147,1.4469988346099854,0.07733946293592453,11.455353736877441
148,1.329862356185913,0.1381634771823883,11.053275108337402
149,1.8922314643859863,0.10210815072059631,11.229013442993164
150,1.6811208724975586,0.3341575264930725,11.470769882202148
151,1.5645824670791626,0.2708319425582886,11.163658142089844
152,1.4705191850662231,0.47198718786239624,11.416921615600586
153,1.5646324157714844,-0.26281431317329407,11.46590805053711
154,1.8659497499465942,0.24357402324676514,11.171120643615723
155,1.8333649635314941,0.19849544763565063,11.3109769821167
156,1.624642014503479,0.15841561555862427,11.212824821472168
157,1.5399516820907593,0.6412696838378906,11.69655704498291
158,1.6283175945281982,0.7980995774269104,11.67465591430664
159,1.745624303817749,0.30031970143318176,11.85598373413086
160,1.5865260362625122,0.0677156075835228,11.389846801757812
161,1.6288151741027832,0.25297585129737854,11.199434280395508
162,1.6553462743759155,-0.1246684342622757,11.383255004882812
163,1.8944346904754639,-0.3517349064350128,10.901394844055176
164,1.99403715133667,0.335152268409729,11.135652542114258
165,1.5350533723831177,0.00794078130275011,11.107978820800781
166,1.7404757738113403,0.34979966282844543,11.164880752563477
167,1.5683220624923706,-0.4684128165245056,10.239262580871582
168,1.685125708580017,0.010815303772687912,11.125091552734375
169,1.7959651947021484,0.43960291147232056,10.856100082397461
170,1.9786043167114258,0.13035587966442108,10.752558708190918
171,1.7219828367233276,-0.055342674255371094,10.70328140258789
172,1.7347352504730225,-0.17963840067386627,10.915179252624512
173,1.7431201934814453,0.1733197569847107,10.915812492370605
174,1.7854028940200806,0.1732029765844345,11.178589820861816
175,1.8154892921447754,0.20732535421848297,11.12297534942627
176,1.3065905570983887,0.308721661567688,10.978226661682129
177,1.718070387840271,0.1726672649383545,10.92131519317627
178,1.4263321161270142,-0.08686203509569168,11.225193977355957
179,1.1996046304702759,-0.09922954440116882,10.785346031188965
180,1.6843385696411133,-0.1534213125705719,11.13597297668457
181,1.8877850770950317,-0.06046954169869423,10.933457374572754
182,1.6089235544204712,-0.024886706843972206,11.506006240844727
183,1.8857980966567993,-0.040990594774484634,11.09646224975586
184,1.8514306545257568,0.0047446307726204395,11.29459285736084
185,1.4813286066055298,-0.24436429142951965,11.062888145446777
186,1.6544204950332642,0.17019248008728027,11.398008346557617
187,1.7066123485565186,0.054039228707551956,11.480326652526855
188,1.460648775100708,-0.0621221549808979,11.166309356689453
189,1.422989845275879,-0.19746682047843933,11.237510681152344
190,1.9882808923721313,0.06845535337924957,11.465869903564453
191,1.917534351348877,-0.19951456785202026,11.264522552490234
192,1.7022066116333008,-0.29890748858451843,11.163314819335938
193,1.494221568107605,0.28517085313796997,11.047832489013672
194,1.7404069900512695,0.15093518793582916,11.493629455566406
195,1.5444482564926147,-0.12427321821451187,11.229666709899902
196,1.5759891271591187,-0.18881423771381378,11.295574188232422
197,1.4389013051986694,0.06001710146665573,11.22472858428955
198,1.3643982410430908,-0.07586495578289032,10.963314056396484
199,1.4226415157318115,-0.3568441867828369,10.901342391967773
200,1.6618281602859497,0.012450864538550377,10.725465774536133
201,1.5804800987243652,-0.4399294853210449,10.894732475280762
202,1.646878719329834,-0.25068509578704834,10.801433563232422
203,1.315768837928772,-0.3339417278766632,11.169991493225098
204,1.655686378479004,-0.3048650026321411,10.762581825256348
205,1.624528169631958,-0.4450532793998718,10.715502738952637
206,1.6374319791793823,-0.2283916026353836,11.276331901550293
207,1.6184086799621582,-0.5322965383529663,11.22530746459961
208,1.688064455986023,-0.15939217805862427,10.942480087280273
209,1.6000510454177856,-0.24195991456508636,11.063755989074707
210,1.5853655338287354,-0.3589048683643341,11.03577995300293
211,2.101835250854492,0.0014331736601889133,11.175204277038574
212,1.5433316230773926,0.04365397244691849,11.257887840270996
213,1.4162503480911255,0.055961985141038895,10.910812377929688
214,1.735346794128418,-0.04002155363559723,11.082996368408203
215,1.546891450881958,-0.04707631468772888,11.361674308776855
216,1.7342262268066406,-0.42474478483200073,11.083480834960938
217,2.005685567855835,-0.0015725697157904506,10.955809593200684
218,1.6508804559707642,0.013632853515446186,10.818521499633789
219,1.7307465076446533,0.011747172102332115,11.00878620147705
220,1.8932723999023438,-0.25639766454696655,10.881691932678223
221,1.4770817756652832,-0.4288601875305176,10.929094314575195
222,1.8787105083465576,0.09381837397813797,10.829673767089844
223,1.6869683265686035,0.03797689452767372,10.937484741210938
224,1.5973966121673584,0.12424702942371368,11.27290153503418
225,1.9504998922348022,0.3132689297199249,11.370452880859375
226,1.922814130783081,0.09579990804195404,11.710241317749023
227,1.5042481422424316,-0.022409185767173767,11.535977363586426
228,2.1291236877441406,0.5075279474258423,11.494668960571289
229,1.6155343055725098,-0.16661061346530914,11.364398002624512
230,1.9482468366622925,0.20192751288414001,11.086873054504395
231,1.524311900138855,-0.07256927341222763,11.340712547302246
232,1.9228373765945435,-0.059215907007455826,11.17552661895752
233,1.4163130521774292,-0.12978263199329376,11.46466064453125
234,1.719597578048706,0.020470963791012764,11.301445007324219
235,1.566767930984497,-0.28151607513427734,10.757173538208008
236,1.7601091861724854,0.1787354052066803,11.090892791748047
237,1.79618239402771,-0.3216269910335541,10.88827896118164
238,1.4373403787612915,-0.1271633356809616,10.989346504211426
239,1.5633970499038696,0.32272547483444214,10.888191223144531
240,1.6069693565368652,0.049014702439308167,10.600889205932617
241,1.4918564558029175,0.2456977367401123,11.377008438110352
242,1.6047337055206299,-0.04459047317504883,11.012545585632324
243,1.5637301206588745,-0.15566056966781616,11.169947624206543
244,1.5448718070983887,-0.016378967091441154,10.937861442565918
245,1.8643145561218262,-0.11264322698116302,11.286992073059082
246,1.2813913822174072,-0.16175270080566406,11.350366592407227
247,1.521219253540039,-0.35207295417785645,11.293496131896973
248,1.5500884056091309,-0.1703970730304718,11.371260643005371
249,1.6488803625106812,-0.3466532826423645,11.375667572021484
250,1.694410800933838,-0.14926409721374512,10.96077823638916
251,1.7175400257110596,-0.17316637933254242,11.007089614868164
252,1.6991333961486816,-0.14571484923362732,11.475668907165527
253,1.6831042766571045,-0.052255917340517044,11.29655933380127
254,1.5830146074295044,-0.22995702922344208,11.194008827209473
255,1.9639759063720703,-0.2190130203962326,11.057857513427734
256,1.7213581800460815,-0.4421234130859375,10.936860084533691
257,1.6538355350494385,-0.1620692014694214,10.95939826965332
258,1.7400370836257935,-0.2338256686925888,11.223326683044434
259,1.3140850067138672,-0.2618415653705597,11.083267211914062
260,1.638960361480713,-0.3494272828102112,10.891729354858398
261,1.3514821529388428,-0.13928383588790894,11.045459747314453
262,1.3763962984085083,-0.27275708317756653,10.814676284790039
263,1.356223702430725,-0.3909033536911011,10.793572425842285
264,1.8070482015609741,-0.1303873062133789,11.096142768859863
265,1.6303192377090454,-0.1688922792673111,11.520000457763672
266,1.6295140981674194,-0.23789551854133606,11.035975456237793
267,1.4028384685516357,0.28440338373184204,11.484125137329102
268,1.7509725093841553,-0.127834290266037,11.36020565032959
269,1.4791123867034912,-0.11655159294605255,11.286526679992676
270,1.8205904960632324,0.09382053464651108,11.309112548828125
271,1.5890616178512573,0.11276740580797195,10.933650970458984
272,1.6730294227600098,0.7379913926124573,11.515230178833008
273,1.8581955432891846,-0.08122290670871735,11.167366027832031
274,1.6533689498901367,0.0007230896153487265,11.328262329101562
275,1.9292852878570557,-0.28771477937698364,11.29289722442627
276,1.9584245681762695,-0.2198159545660019,10.953079223632812
277,2.071510076522827,-0.14362630248069763,10.782088279724121
278,2.166651964187622,0.02228490263223648,11.10551929473877
279,1.9659514427185059,-0.17509475350379944,11.086967468261719
280,1.8921838998794556,-0.09967989474534988,11.630439758300781
281,2.04836106300354,-0.09898452460765839,10.70462417602539
282,1.7629517316818237,-0.14053313434123993,10.784462928771973
283,1.6485844850540161,-0.08534292876720428,10.926252365112305
284,1.4592170715332031,0.1536167562007904,11.198731422424316
285,1.5942798852920532,0.032269466668367386,11.157750129699707
286,1.3592041730880737,0.38529884815216064,10.839495658874512
287,1.7594890594482422,0.03631516918540001,11.000743865966797
288,1.3498756885528564,0.14021360874176025,10.948968887329102
289,1.3419430255889893,-0.1726028174161911,10.756916046142578
290,1.380387783050537,-0.15128663182258606,11.002169609069824
291,1.5697191953659058,-0.02190343104302883,10.77277946472168
292,1.5598669052124023,0.0742308720946312,10.985713005065918
293,1.5598082542419434,-0.2805331349372864,10.844944953918457
294,1.5226507186889648,-0.14977219700813293,11.05369758605957
295,1.884223461151123,0.031590159982442856,11.334716796875
296,1.2953827381134033,0.06716004014015198,11.202537536621094
297,1.5703712701797485,0.12948253750801086,11.04967975616455
298,1.431832194328308,0.02647101692855358,11.243205070495605
299,1.5746619701385498,-0.08217572420835495,11.356691360473633
300,1.5844875574111938,0.1375473290681839,11.217596054077148
301,1.7648603916168213,0.4314095973968506,11.3621244430542
302,1.59585702419281,0.45127496123313904,10.95300579071045
303,1.2348064184188843,-0.31530988216400146,10.49724006652832
304,1.7003816366195679,-0.04161097854375839,11.065166473388672
305,1.458998203277588,-0.19822919368743896,11.00253963470459
306,1.68781578540802,0.1292175054550171,11.237931251525879
307,1.3880350589752197,0.26286670565605164,11.148241996765137
308,1.7249209880828857,0.12791426479816437,11.41098403930664
309,2.087063789367676,0.0943383276462555,11.18440055847168
310,1.6309069395065308,0.19666530191898346,11.290916442871094
311,2.059873580932617,-0.07884159684181213,11.362710952758789
312,1.650774598121643,0.001497988123446703,11.260146141052246
313,1.7528903484344482,-0.4527367353439331,11.10927963256836
314,2.0690252780914307,-0.19539734721183777,10.953320503234863
315,1.6971750259399414,-0.45238232612609863,11.534137725830078
316,1.681438684463501,-0.33683842420578003,10.911565780639648
317,1.6917206048965454,-0.32744500041007996,11.106324195861816
318,1.8773539066314697,-0.42835938930511475,10.796374320983887
319,1.5569953918457031,-0.08243422210216522,10.644450187683105
320,1.6079754829406738,-0.4838515520095825,10.840290069580078
321,1.4953422546386719,-0.41242533922195435,10.613765716552734
322,1.7261563539505005,-0.38725119829177856,11.248885154724121
323,1.5192525386810303,-0.3726014196872711,10.83906078338623
324,1.9852322340011597,-0.6137011647224426,10.867009162902832
325,1.6679121255874634,-0.31828269362449646,10.985601425170898
326,1.7501585483551025,-0.4409171938896179,11.14614486694336
327,1.303223967552185,-0.2138235867023468,10.789083480834961
328,1.407561182975769,-0.350957989692688,10.605067253112793
329,2.109175205230713,-0.503090500831604,11.035659790039062
330,1.7001655101776123,-0.8073544502258301,10.734857559204102
331,1.849560022354126,-0.6516044735908508,11.183910369873047
332,1.7532175779342651,-0.6504460573196411,11.22446060180664
