frame,x,y,z
333,1.7150988578796387,-0.537813663482666,11.296862602233887
334,1.6913856267929077,-0.2538178563117981,11.305583953857422
335,1.5823040008544922,-0.6737799644470215,11.271246910095215
336,1.606621503829956,-0.22754020988941193,11.311588287353516
337,1.4474903345108032,-0.31992581486701965,11.115035057067871
338,1.5009151697158813,-0.3861047029495239,10.824607849121094
339,1.7880910634994507,-0.4139474332332611,11.11864948272705
340,1.693796157836914,-0.5202767252922058,10.923576354980469
341,1.3015730381011963,-0.2551325857639313,11.045181274414062
342,1.5347797870635986,-0.30990710854530334,10.503796577453613
343,1.723052978515625,-0.2950367331504822,11.100854873657227
344,1.9407196044921875,-0.299375057220459,11.0326566696167
345,1.6417689323425293,-0.3914520740509033,11.277336120605469
346,1.4382086992263794,-0.2680800259113312,11.71512508392334
347,1.5911624431610107,0.056326888501644135,11.527508735656738
348,1.3680685758590698,-0.18053381145000458,11.18578815460205
349,1.4265689849853516,-0.23432359099388123,10.998254776000977
350,1.5015039443969727,0.22643324732780457,11.189815521240234
351,1.139877438545227,0.04283326119184494,11.223248481750488
352,1.4149202108383179,0.09043245762586594,11.286266326904297
353,1.5026031732559204,0.3778798580169678,11.36279296875
354,1.6207242012023926,-0.10897672176361084,11.177268981933594
355,1.5191608667373657,0.30074039101600647,10.941315650939941
356,1.5664719343185425,-0.18306082487106323,10.821550369262695
357,1.4922897815704346,-0.022897344082593918,11.131454467773438
358,1.3915513753890991,0.05061822384595871,11.375094413757324
359,1.4293646812438965,0.06162124127149582,11.168456077575684
360,1.6808162927627563,-0.15184499323368073,10.955339431762695
361,1.4634454250335693,0.23892802000045776,11.29547119140625
362,1.3699440956115723,0.13019919395446777,11.112441062927246
363,2.033134698867798,0.2801816761493683,10.843931198120117
364,1.4254732131958008,0.2655166983604431,10.874090194702148
365,1.5466166734695435,0.08590385317802429,10.768417358398438
366,1.4541065692901611,-0.21176518499851227,10.760496139526367
367,1.6386936902999878,0.013403146527707577,10.698820114135742
368,1.397697925567627,-0.16613617539405823,11.026884078979492
369,1.4639616012573242,-0.054473910480737686,10.684308052062988
370,1.6058573722839355,0.3756842315196991,10.864595413208008
371,1.6690261363983154,0.22290848195552826,10.837754249572754
372,1.3619520664215088,0.14454329013824463,10.835715293884277
373,1.5431811809539795,0.06000922992825508,11.450523376464844
374,1.386428952217102,-0.13745710253715515,11.337265014648438
375,1.355820894241333,0.19274279475212097,11.03532886505127
376,1.4549208879470825,0.12133802473545074,11.078174591064453
377,1.7080748081207275,-0.03441350534558296,11.044464111328125
378,1.407390832901001,0.09391435980796814,11.539107322692871
379,1.5057862997055054,0.22107727825641632,11.630295753479004
380,1.5698952674865723,0.019002672284841537,11.305830001831055
381,1.5473531484603882,-0.13431596755981445,11.294580459594727
382,1.462493896484375,0.08964748680591583,11.248693466186523
383,1.4885246753692627,-0.0284498892724514,11.321916580200195
384,1.6364541053771973,-0.05005103349685669,11.531879425048828
385,1.5619004964828491,0.3210722804069519,11.363696098327637
386,1.1321579217910767,-0.03190777078270912,11.526275634765625
387,1.4341046810150146,-0.2184315323829651,11.650961875915527
388,1.729365587234497,0.14586800336837769,11.50922679901123
389,1.5716153383255005,-0.07198512554168701,11.41669750213623
390,1.8682550191879272,0.18175363540649414,11.434544563293457
391,1.5343296527862549,0.20875069499015808,11.512298583984375
392,1.2309134006500244,-0.12641245126724243,11.43785285949707
393,1.4795492887496948,0.17844629287719727,11.392945289611816
394,1.2383382320404053,0.5109213590621948,11.432758331298828
395,1.4903693199157715,0.16699495911598206,11.45257568359375
396,1.4816675186157227,0.5173816084861755,11.443523406982422
397,1.2394007444381714,-0.23308730125427246,11.46044635772705
398,1.478529453277588,0.21352925896644592,10.990478515625
399,1.323612928390503,0.4684180021286011,11.413468360900879
400,1.354417324066162,-0.03460746258497238,11.53951644897461
401,1.2284218072891235,0.11360117793083191,10.876688003540039
402,1.253832459449768,-0.12811726331710815,11.37137222290039
403,1.3395664691925049,0.14046145975589752,11.15168571472168
404,1.559354305267334,0.07149901241064072,11.495585441589355
405,1.2528079748153687,0.1680232435464859,11.146024703979492
406,1.542358160018921,0.08133520185947418,11.070388793945312
407,1.4042915105819702,-0.18013311922550201,11.212434768676758
408,1.4361952543258667,0.346405029296875,11.411437034606934
409,1.261008858680725,0.19404849410057068,11.112691879272461
410,1.2190980911254883,0.053609609603881836,11.125055313110352
411,1.0413169860839844,0.0833544135093689,10.774369239807129
412,1.0112371444702148,-0.0960635393857956,11.265054702758789
413,1.6662062406539917,-0.10076062381267548,11.198081016540527
414,1.2012548446655273,0.09961388260126114,11.124053955078125
415,1.5660052299499512,0.0802798867225647,11.062788009643555
416,1.4578908681869507,-0.10556961596012115,10.961156845092773
417,1.0865105390548706,0.03341231495141983,11.107316017150879
418,1.0891374349594116,-0.11884006857872009,11.068107604980469
419,1.4291753768920898,-0.01075929868966341,11.04881763458252
420,1.3251698017120361,0.04692976921796799,11.489043235778809
421,1.5188239812850952,0.25184327363967896,10.953592300415039
422,1.6639714241027832,0.46156227588653564,11.547563552856445
423,1.4123653173446655,-0.1699346899986267,10.862818717956543
424,1.6397414207458496,-0.10468387603759766,11.505598068237305
425,1.6708712577819824,-0.2687060832977295,11.2951078414917
426,1.4286515712738037,0.09092932939529419,11.150259017944336
427,1.3866140842437744,-0.2324713170528412,11.44174575805664
428,1.2366666793823242,-0.10779745876789093,11.472407341003418
429,1.597032070159912,-0.10232424736022949,11.279531478881836
430,1.2530858516693115,0.03133563697338104,11.126927375793457
431,1.2875044345855713,-0.04423261061310768,11.025980949401855
432,1.581514596939087,-0.018052874132990837,11.15333080291748
433,1.3179086446762085,-0.06369327008724213,11.529189109802246
434,1.3684247732162476,0.14004851877689362,11.340025901794434
435,1.7705010175704956,0.1572543978691101,11.117879867553711
436,1.6057846546173096,-0.05372292920947075,10.541440963745117
437,1.2955009937286377,-0.10801646113395691,11.080802917480469
438,1.5913320779800415,-0.2683033347129822,11.170928955078125
439,1.5379189252853394,0.16501112282276154,11.121147155761719
440,1.122661828994751,-0.043082889169454575,11.172836303710938
441,1.277808666229248,0.28943461179733276,10.895442008972168
442,1.209695816040039,0.4053647816181183,11.171293258666992
443,1.8104286193847656,-0.05484074354171753,10.822858810424805
444,1.6627788543701172,0.0012137677986174822,11.391042709350586
445,1.5801825523376465,-0.16386738419532776,10.782400131225586
446,1.803810715675354,-0.039586812257766724,11.150810241699219
447,1.6442245244979858,-0.3615996539592743,11.121725082397461
448,1.3174067735671997,0.11869258433580399,11.269234657287598
449,1.4458727836608887,-0.003491595620289445,11.438526153564453
450,1.639376163482666,-0.06221327558159828,10.817889213562012
451,1.6075645685195923,0.0993850827217102,11.317452430725098
452,1.50874662399292,-0.03804466873407364,11.154474258422852
453,1.8382329940795898,-0.3388131856918335,10.921053886413574
454,1.7129803895950317,-0.04590310528874397,11.303524017333984
455,2.073129177093506,-0.3490370213985443,10.792924880981445
456,1.7070660591125488,0.14163319766521454,11.230454444885254
457,1.7627180814743042,-0.15394549071788788,11.582598686218262
458,1.8319756984710693,-0.14070579409599304,11.074295043945312
459,1.4361668825149536,0.04737691581249237,11.012775421142578
460,1.5863786935806274,-0.13537034392356873,11.258238792419434
461,1.990200161933899,-0.2039240151643753,11.180840492248535
462,1.665765643119812,-0.013956407085061073,11.328241348266602
463,1.617337942123413,0.11938295513391495,11.250736236572266
464,1.8758405447006226,-0.15276220440864563,11.037656784057617
465,1.5474824905395508,-0.17645947635173798,11.234121322631836
466,1.1981804370880127,0.2352670431137085,11.64737606048584
467,1.5079690217971802,-0.22148169577121735,11.330060958862305
468,1.5473852157592773,0.14755819737911224,11.342729568481445
469,1.6151564121246338,0.19584670662879944,11.302982330322266
470,1.0615721940994263,-0.07049999386072159,11.03658676147461
471,1.5583386421203613,-0.01899433322250843,11.034740447998047
472,1.4536609649658203,-0.08769791573286057,11.033698081970215
473,1.670666217803955,0.24432720243930817,11.415334701538086
474,1.7254222631454468,-0.2959051728248596,11.221546173095703
475,1.6849217414855957,0.22193042933940887,11.415072441101074
476,1.5825647115707397,-0.3789810836315155,10.931743621826172
477,1.8860321044921875,-0.06836914271116257,10.953933715820312
478,1.9386930465698242,-0.10517267882823944,10.8138427734375
479,1.619551181793213,-0.042264923453330994,11.182942390441895
480,1.5405787229537964,-0.07929371297359467,11.528095245361328
481,1.6326032876968384,0.3715553283691406,11.341432571411133
482,1.6677236557006836,0.14524482190608978,11.354635238647461
483,1.6946161985397339,0.2345687448978424,11.199600219726562
484,1.9030420780181885,-0.031485822051763535,11.03720474243164
485,1.8683347702026367,0.08223234862089157,11.267032623291016
486,2.0784575939178467,0.42031314969062805,11.195873260498047
487,1.596884846687317,-0.4058249592781067,11.276010513305664
488,1.62606942653656,0.0008312882855534554,11.3724365234375
489,1.8676639795303345,-0.019044680520892143,11.39244556427002
490,1.692246675491333,0.06863067299127579,10.792101860046387
491,1.7666049003601074,-0.02614297717809677,11.098660469055176
492,1.8498648405075073,-0.005318062379956245,10.972813606262207
493,1.511917233467102,0.08412952721118927,11.078609466552734
494,1.7875914573669434,-0.02959367074072361,11.477712631225586
495,1.8845555782318115,0.1084362119436264,11.468809127807617
496,1.7979578971862793,-0.3560529947280884,11.262154579162598
497,1.908584713935852,-0.161461740732193,11.23366928100586
498,2.0207204818725586,-0.0585777647793293,10.836714744567871
499,1.9541456699371338,0.03187321871519089,11.182074546813965
500,2.0906307697296143,-0.047332774847745895,11.165846824645996
501,2.0076663494110107,0.17973214387893677,10.77220344543457
502,1.8500778675079346,-0.005820523481816053,11.052428245544434
503,1.650260090827942,0.11565256863832474,11.058808326721191
504,1.581485390663147,-0.1720120757818222,10.977930068969727
505,1.6533310413360596,-0.16330979764461517,11.059337615966797
506,2.001072883605957,-0.2326355129480362,11.197969436645508
507,2.081881284713745,-0.1633647233247757,11.240368843078613
508,1.9005663394927979,0.30308958888053894,11.266274452209473
509,1.9578922986984253,-0.10729748755693436,11.475713729858398
510,1.8749321699142456,0.07099007070064545,11.085531234741211
511,1.9305484294891357,-0.057998426258563995,11.059432983398438
512,2.213688850402832,-0.07899347692728043,11.513842582702637
513,1.680315613746643,0.06923439353704453,11.09726333618164
514,1.5097366571426392,0.14574185013771057,10.864104270935059
515,1.8238410949707031,-0.2753311097621918,10.727352142333984
516,2.4396066665649414,0.036816325038671494,11.336440086364746
517,2.029177665710449,-0.11360536515712738,11.388959884643555
518,2.1999828815460205,-0.21401828527450562,11.459327697753906
519,1.9916205406188965,-0.2507605254650116,11.719200134277344
520,2.084416151046753,-0.00296449800953269,11.832353591918945
521,2.1760759353637695,-0.22241076827049255,11.39437484741211
522,1.9798717498779297,-0.23113055527210236,11.461675643920898
523,1.9359772205352783,-0.17272934317588806,11.594945907592773
524,1.9492775201797485,-0.003560295095667243,11.501654624938965
525,1.6908371448516846,0.11358548700809479,11.651700973510742
526,2.7610726356506348,-0.26960664987564087,11.793817520141602
527,2.2760820388793945,-0.44210243225097656,11.874448776245117
528,2.038728713989258,-0.014512225985527039,11.691585540771484
529,1.8214021921157837,-0.3761976659297943,11.602653503417969
530,1.9279325008392334,-0.00705230887979269,11.605032920837402
531,2.0037646293640137,-0.05348510667681694,11.490263938903809
532,2.1593339443206787,-0.5288867950439453,11.774833679199219
533,1.9859563112258911,0.2524401545524597,11.502867698669434
534,1.852772831916809,-0.07178296148777008,11.598882675170898
535,2.172750949859619,0.20505167543888092,11.602583885192871
536,2.0015833377838135,0.058479998260736465,11.391066551208496
537,1.6676634550094604,0.0818043127655983,11.269277572631836
538,1.9678760766983032,0.182861328125,12.104878425598145
539,1.6545008420944214,0.07763879001140594,11.626559257507324
540,1.9548536539077759,0.23030860722064972,11.788592338562012
541,1.4963464736938477,-0.2557012140750885,11.515387535095215
542,1.8256633281707764,-0.0277444738894701,11.417335510253906
543,1.628071665763855,-0.2327064871788025,10.90927505493164
544,1.36018967628479,-0.0804593488574028,11.176995277404785
545,1.9506261348724365,-0.4752243757247925,11.406949996948242
546,1.7199264764785767,-0.0926521047949791,11.058273315429688
547,1.6688692569732666,0.0790652185678482,11.29695987701416
548,1.8023226261138916,-0.0024588126689195633,10.973443031311035
549,1.7586402893066406,-0.036707907915115356,11.037849426269531
550,1.6615488529205322,-0.24756839871406555,10.86423397064209
551,1.607462763786316,-0.3587001860141754,11.085660934448242
552,1.6880855560302734,-0.5779611468315125,11.017513275146484
553,1.4172284603118896,-0.5262290835380554,11.535594940185547
554,1.6958131790161133,-0.4408879280090332,11.057390213012695
555,1.5144253969192505,-0.2354585975408554,10.839098930358887
556,1.3248398303985596,-0.20320117473602295,10.574573516845703
557,1.9167895317077637,-0.5109961032867432,10.799569129943848
558,1.68937349319458,-0.36540162563323975,10.905381202697754
559,1.9361975193023682,-0.22933387756347656,11.008448600769043
560,1.8887637853622437,0.11786014586687088,11.231222152709961
561,1.8024765253067017,-0.15059174597263336,11.073631286621094
562,1.9816834926605225,0.09270164370536804,11.090381622314453
563,1.5997681617736816,-0.1543770730495453,11.164970397949219
564,2.011800527572632,-0.16887253522872925,11.040399551391602
565,1.9422945976257324,-0.2572489082813263,10.856671333312988
566,1.7774397134780884,0.021189700812101364,11.318777084350586
567,1.7236541509628296,-0.16426408290863037,10.810383796691895
568,1.5732203722000122,-0.0100035909563303,10.901679039001465
569,1.5582424402236938,0.27089375257492065,11.049074172973633
570,1.5798847675323486,-0.21706455945968628,11.037297248840332
571,1.5892963409423828,-0.3006097078323364,10.866188049316406
572,1.8137352466583252,0.13739027082920074,11.254810333251953
573,1.499169945716858,-0.14678587019443512,10.86464786529541
574,1.326573133468628,-0.5068396329879761,10.966434478759766
575,1.4802659749984741,-0.2296048402786255,11.131591796875
576,1.5415077209472656,-0.3051965832710266,10.773463249206543
577,1.9024572372436523,-0.31567418575286865,10.44344711303711
578,1.6241660118103027,0.15483079850673676,10.910934448242188
579,1.5797889232635498,0.14560915529727936,10.940929412841797
580,1.2392175197601318,-0.16979648172855377,10.719303131103516
581,1.3758914470672607,-0.06310351192951202,10.995193481445312
582,1.7404799461364746,0.07906380295753479,10.788705825805664
583,1.7640494108200073,0.08291122317314148,11.065083503723145
584,1.8756567239761353,0.344043493270874,11.364903450012207
585,1.6295816898345947,-0.1324523538351059,11.322173118591309
586,1.8096027374267578,0.1947125941514969,10.983633041381836
587,1.5552928447723389,0.24572327733039856,10.917829513549805
588,1.8517076969146729,0.15595147013664246,10.710734367370605
589,1.343237042427063,0.1635109782218933,11.298601150512695
590,1.5383278131484985,0.28017961978912354,11.219705581665039
591,1.7172764539718628,0.5300022959709167,10.919965744018555
592,1.7584264278411865,0.04167115315794945,11.029534339904785
593,1.4978002309799194,0.4771914780139923,11.219600677490234
594,1.1322296857833862,0.41734519600868225,10.958560943603516
595,1.6799209117889404,0.585040807723999,11.339579582214355
596,1.6975786685943604,0.22827428579330444,11.054086685180664
597,1.6946940422058105,0.008745241910219193,11.103792190551758
598,1.540674090385437,0.17577938735485077,11.005359649658203
599,1.4319239854812622,0.42345571517944336,11.131314277648926
600,1.6672827005386353,0.5674208402633667,11.208659172058105
601,1.5529565811157227,0.7304555773735046,11.093870162963867
602,1.6969107389450073,0.09080871194601059,10.939864158630371
603,1.6913830041885376,-0.04613550007343292,11.049135208129883
604,1.6108273267745972,-0.05924190953373909,10.759445190429688
605,1.8066308498382568,-0.07365578413009644,11.190857887268066
606,1.8042516708374023,0.2103838175535202,11.255218505859375
607,1.6735775470733643,0.1699315905570984,11.498307228088379
608,1.8462251424789429,0.2235594093799591,11.121729850769043
609,1.440398931503296,0.46305495500564575,11.087608337402344
610,1.6300020217895508,0.03984657675027847,11.107645988464355
611,1.737259030342102,0.439364492893219,11.245674133300781
612,1.6185626983642578,0.4476204514503479,11.001290321350098
613,1.6759675741195679,-0.07491370290517807,11.26016616821289
614,1.6306830644607544,0.13387431204319,11.134490966796875
615,1.563106894493103,0.2317786067724228,11.23897647857666
616,1.728374719619751,0.20007582008838654,11.308431625366211
617,1.9699649810791016,0.38794881105422974,11.100874900817871
618,1.4585347175598145,0.4518178701400757,11.58349895477295
619,1.701493740081787,0.35968783497810364,10.676576614379883
620,1.8274645805358887,0.3384785056114197,11.183246612548828
621,1.303427815437317,0.12611795961856842,10.73055648803711
622,1.0830347537994385,-0.0647844523191452,11.196450233459473
623,1.7050187587738037,0.10706822574138641,11.087718963623047
624,1.5047173500061035,0.31279754638671875,11.388291358947754
625,1.8004069328308105,0.13801372051239014,10.903176307678223
626,2.272136688232422,0.5769933462142944,11.39349365234375
627,1.9523988962173462,0.28201237320899963,10.87984561920166
628,1.833954930305481,0.18165019154548645,11.261378288269043
629,1.466961145401001,0.2265283316373825,11.312536239624023
630,1.8185882568359375,-0.09589387476444244,10.807622909545898
631,1.7283096313476562,-0.19798250496387482,11.121233940124512
632,2.073988199234009,-0.19262076914310455,11.038247108459473
633,1.8021751642227173,0.4466347098350525,10.749231338500977
634,1.83599853515625,0.17991399765014648,10.986600875854492
635,1.8968844413757324,0.08167193830013275,10.884096145629883
636,1.4512648582458496,0.19772860407829285,10.799863815307617
637,1.2696009874343872,0.12424100935459137,10.893270492553711
638,1.815351963043213,0.237079918384552,10.957354545593262
639,1.9985545873641968,0.09764005243778229,11.147913932800293
640,1.7571649551391602,-0.08903104066848755,10.97903060913086
641,1.996993899345398,0.03070942871272564,10.998468399047852
642,1.7933619022369385,0.03730757534503937,10.970699310302734
643,1.7583484649658203,0.22041945159435272,10.89295768737793
644,1.9096380472183228,-0.00238463724963367,10.872501373291016
645,2.0679359436035156,0.41771388053894043,10.785984992980957
646,1.8617541790008545,0.06985234469175339,10.9380521774292
647,1.4947854280471802,0.2794513702392578,10.995402336120605
648,1.6909254789352417,0.19768840074539185,11.177329063415527
649,2.066122055053711,0.007626544218510389,11.292694091796875
650,2.1259114742279053,0.5437355637550354,11.48089599609375
651,1.651842713356018,0.4021996557712555,11.359235763549805
652,1.860414743423462,0.07721894234418869,11.155756950378418
653,2.066213846206665,-0.21000516414642334,11.17007827758789
654,1.794760823249817,0.42400869727134705,10.967267990112305
655,1.8740324974060059,0.35486993193626404,11.19965648651123
656,1.7270910739898682,0.4230804443359375,10.963641166687012
657,1.8651686906814575,-0.08094418793916702,11.313828468322754
658,1.84037446975708,0.42510882019996643,10.956158638000488
659,1.8863816261291504,-0.04792399704456329,11.20368480682373
660,1.9945945739746094,-0.005927657708525658,10.874624252319336
661,1.9167696237564087,-0.006546928081661463,11.009239196777344
662,2.1590425968170166,-0.08445939421653748,10.980290412902832
663,1.8844308853149414,0.299210786819458,10.988201141357422
