frame,fx,fy,fz
335,-9.076516151428223,16.224966049194336,-3.455296039581299
336,2.0888490676879883,-3.094848155975342,16.871431350708008
337,4.6477155685424805,-5.179941654205322,-5.646818161010742
338,7.040083408355713,3.601471185684204,-9.041441917419434
339,0.20449501276016235,5.7902069091796875,-15.816311836242676
340,7.92260217666626,-1.1853772401809692,-8.930329322814941
341,8.420048713684082,3.197075128555298,-8.78085994720459
342,9.071916580200195,-15.939665794372559,6.030609130859375
343,-0.10587506741285324,4.615584373474121,-7.413167953491211
344,4.6894307136535645,6.482272624969482,10.233491897583008
345,7.7689313888549805,4.899472236633301,-1.3208101987838745
346,-1.5804110765457153,8.613874435424805,-6.76816987991333
347,2.069181442260742,-6.632964134216309,7.025932788848877
348,3.450389862060547,2.9314956665039062,1.8968429565429688
349,-10.958745956420898,-5.232443332672119,-0.18334510922431946
350,-7.779107570648193,-2.310852289199829,-0.127711221575737
351,9.25493335723877,-14.075108528137207,1.2934917211532593
352,-1.4064936637878418,5.978951930999756,5.887806415557861
353,5.269855499267578,-4.069284915924072,-3.140422821044922
354,-6.382762908935547,-0.13251473009586334,-0.7169013023376465
355,10.805124282836914,9.256810188293457,4.256401538848877
356,-0.9075224995613098,-1.5025537014007568,-4.878933906555176
357,-7.511415004730225,-4.684751510620117,6.723034381866455
358,-2.3823161125183105,6.074094772338867,-2.5601136684417725
359,7.009853839874268,2.431769609451294,0.3294603228569031
360,-5.45682954788208,8.189680099487305,14.717150688171387
361,1.6908841133117676,-0.476203978061676,3.1867244243621826
362,6.701468467712402,-0.8040505647659302,8.205668449401855
363,-6.090057373046875,-15.263389587402344,0.5551254749298096
364,0.3067103624343872,-5.64743709564209,-1.7509329319000244
365,10.539535522460938,-0.05136913061141968,14.764632225036621
366,2.3192763328552246,-5.309689521789551,-19.23653221130371
367,-0.09054646641016006,-3.92374849319458,8.474396705627441
368,1.3776240348815918,8.251374244689941,5.684411525726318
369,-0.3326570689678192,2.407647132873535,9.966083526611328
370,2.5726261138916016,-0.6858115792274475,10.468334197998047
371,-5.970220565795898,-2.138521671295166,1.7756638526916504
372,-2.695005416870117,-3.3854875564575195,11.60896110534668
373,0.675775408744812,-7.207819938659668,-10.819570541381836
374,3.558283805847168,1.5881364345550537,1.5586656332015991
375,6.6356000900268555,-12.301617622375488,7.563014030456543
376,2.5598206520080566,-6.495050430297852,4.190080642700195
377,2.0221400260925293,5.634913921356201,2.9870991706848145
378,2.1373682022094727,1.8831861019134521,-5.718621730804443
379,-1.338146686553955,-3.4908809661865234,-2.886165142059326
380,4.416928768157959,12.077349662780762,-1.6655652523040771
381,2.6587586402893066,-0.7571570873260498,-2.0092899799346924
382,5.956038951873779,-0.1631559282541275,-16.814401626586914
383,-3.263213634490967,-4.040804862976074,-4.532283782958984
384,-9.264115333557129,-2.273160696029663,12.069326400756836
385,1.217162013053894,-13.977348327636719,-0.1495520919561386
386,18.027908325195312,-9.981027603149414,-9.962630271911621
387,19.303787231445312,9.021728515625,-12.20234489440918
388,1.3900314569473267,0.4050929546356201,7.217607498168945
389,-3.1345996856689453,7.335744380950928,-4.399042129516602
390,-22.519437789916992,11.120468139648438,-6.669891357421875
391,2.592978000640869,-0.4757712781429291,1.6383897066116333
392,-2.5824623107910156,15.841400146484375,-1.7258344888687134
393,1.4739817380905151,1.4742629528045654,-0.5728535056114197
394,7.996604919433594,-4.394622802734375,-2.4197006225585938
395,12.991525650024414,4.567350387573242,8.389571189880371
396,-0.6931880712509155,-12.782363891601562,-9.951295852661133
397,-18.712787628173828,18.41327667236328,-14.432387351989746
398,-3.131749391555786,1.6418975591659546,-1.6603772640228271
399,0.7927604913711548,-5.425312519073486,-2.2932488918304443
400,-1.2399052381515503,0.36548149585723877,-0.4805620312690735
401,9.350489616394043,5.113546371459961,3.4264168739318848
402,1.0370386838912964,-4.725109577178955,-9.151288986206055
403,7.483173370361328,-10.181516647338867,4.650523662567139
404,7.805824279785156,-0.7050579190254211,12.88598918914795
405,11.723824501037598,-6.64128303527832,-5.175166606903076
406,4.615070343017578,-12.36220932006836,-10.26325798034668
407,1.9419569969177246,-2.2425644397735596,-0.4253176152706146
408,3.843287229537964,-13.09019660949707,6.35046911239624
409,8.748645782470703,-5.821140289306641,-1.638875126838684
410,6.915077209472656,-2.1732590198516846,7.32309627532959
411,-3.2717130184173584,7.656163692474365,8.789754867553711
412,1.9568052291870117,2.6663951873779297,-1.0052016973495483
413,2.573026180267334,11.6678466796875,0.5015548467636108
414,1.5572553873062134,1.386838436126709,-4.463839530944824
415,9.098685264587402,16.48070526123047,4.875520706176758
416,-2.7824554443359375,-0.5486589670181274,5.605013370513916
417,-4.595823764801025,-3.1948676109313965,-1.9102914333343506
418,-0.8800944089889526,12.255910873413086,-7.037295341491699
419,-13.2448091506958,-2.071974277496338,15.31820297241211
420,0.6385297775268555,0.6018947958946228,-3.6921298503875732
421,5.791528701782227,1.2760310173034668,25.9202938079834
422,-3.6839652061462402,-4.65073299407959,-2.0714685916900635
423,-0.37911292910575867,14.23353099822998,10.246428489685059
424,-14.012422561645508,9.31057071685791,-9.207845687866211
425,-2.1828901767730713,8.417954444885254,0.3899925649166107
426,-7.990211486816406,-1.1980124711990356,-1.8513946533203125
427,-2.728313446044922,6.748447418212891,-3.1583526134490967
428,10.545930862426758,2.143589496612549,-15.810693740844727
429,-4.001964092254639,-3.230437994003296,-1.4443426132202148
430,3.762545347213745,0.7387893199920654,-6.601585865020752
431,-13.144332885742188,11.279361724853516,-8.262158393859863
432,-2.8229711055755615,-5.750022888183594,1.1052263975143433
433,2.905271291732788,-8.150074005126953,-7.557687759399414
434,8.61119556427002,-3.7669503688812256,0.8550223708152771
435,1.5768954753875732,0.49733638763427734,4.211443901062012
436,-1.0963847637176514,3.7404253482818604,6.064842224121094
437,8.985547065734863,3.5885868072509766,-7.8286213874816895
438,11.172897338867188,-0.30751124024391174,2.5768792629241943
439,5.008725643157959,2.9670379161834717,11.340924263000488
440,8.121419906616211,5.392991065979004,9.948770523071289
441,0.6237481236457825,0.4664445221424103,1.5664288997650146
442,10.608341217041016,-8.604034423828125,-7.843851566314697
443,3.6491808891296387,5.079165458679199,-11.93006706237793
444,1.8328441381454468,-3.562427520751953,-4.7267303466796875
445,7.421851634979248,12.732770919799805,23.384017944335938
446,-10.400495529174805,10.812539100646973,4.161029815673828
447,-1.8627514839172363,0.17761743068695068,-2.1340889930725098
448,5.464141368865967,-9.282790184020996,4.464510917663574
449,-2.48193097114563,0.7083514332771301,-3.361583709716797
450,14.442882537841797,4.756523609161377,16.731576919555664
451,4.383340835571289,-14.220136642456055,-8.845184326171875
452,3.4614598751068115,1.2924470901489258,9.070408821105957
453,2.4054183959960938,0.2024082988500595,-10.020661354064941
454,0.4060691297054291,-2.9335925579071045,-11.29588508605957
455,-3.750715732574463,-5.291282653808594,11.896039962768555
456,10.176595687866211,-6.249411106109619,-3.5858354568481445
457,-1.3241736888885498,0.4425925016403198,-5.4804582595825195
458,-3.940575122833252,-6.124069690704346,-10.189934730529785
459,2.5610780715942383,-3.6692910194396973,-7.728120803833008
460,9.616284370422363,0.14473846554756165,0.46652349829673767
461,1.0479804277420044,-0.9339200258255005,5.554533004760742
462,1.9867836236953735,-3.487363338470459,11.737762451171875
463,-2.3743205070495605,-2.7134571075439453,-2.497171401977539
464,-5.22820520401001,6.871144771575928,7.346151351928711
465,-2.1480581760406494,4.43894100189209,-0.7091339826583862
466,0.7456492781639099,-16.100610733032227,-16.8879337310791
467,-0.6197749972343445,10.103116989135742,-2.6029088497161865
468,4.628043174743652,-2.425340175628662,0.6964938640594482
469,-1.3738458156585693,-3.396470308303833,-3.4049389362335205
470,8.124472618103027,4.16445255279541,-3.6284446716308594
471,3.9666531085968018,13.324230194091797,4.617714881896973
472,2.9184064865112305,6.112277507781982,5.559753894805908
473,-0.602387011051178,-5.9447760581970215,-5.148209571838379
474,-2.084831953048706,10.597238540649414,-0.06601999700069427
475,-1.10052490234375,-11.653447151184082,-5.186751365661621
476,3.8433539867401123,4.209125995635986,20.62120819091797
477,-6.123828411102295,-1.537254810333252,-9.668929100036621
478,-6.283419609069824,-5.1340508460998535,-5.735020160675049
479,-0.7573478817939758,7.754284858703613,10.130084991455078
480,-4.633188247680664,2.620548963546753,-1.880642294883728
481,-9.596940994262695,-3.8707170486450195,-2.067399740219116
482,-5.469620227813721,10.910697937011719,-4.902585983276367
483,1.4362918138504028,1.6384010314941406,-0.6496226787567139
484,4.082138538360596,1.3740860223770142,3.0508956909179688
485,0.545926570892334,7.169609546661377,6.29727840423584
486,-1.0588884353637695,2.59194016456604,-1.6624194383621216
487,5.042214393615723,5.184244632720947,-7.071699142456055
488,7.739635467529297,-7.628598690032959,5.129010200500488
489,-1.6417667865753174,-4.597987174987793,-6.7165632247924805
490,3.8868160247802734,-8.520973205566406,-3.576972246170044
491,-2.782118558883667,3.448474407196045,-10.261054039001465
492,-10.718790054321289,-1.5959035158157349,12.605189323425293
493,4.506017684936523,7.682157039642334,-1.9428026676177979
494,2.539689540863037,-4.733983039855957,1.5633927583694458
495,3.455512046813965,-3.7395219802856445,11.776613235473633
496,-6.068687438964844,14.790388107299805,-3.3836328983306885
497,-0.7520645260810852,-7.53620719909668,-4.300760269165039
498,6.269171237945557,-16.18836212158203,-12.21108341217041
499,-3.247878074645996,-4.820335388183594,22.597482681274414
500,-8.985264778137207,5.836483001708984,8.146525382995605
501,15.217904090881348,-3.7150845527648926,7.2494964599609375
502,-0.5009139776229858,6.662654876708984,-10.579971313476562
503,9.638936042785645,-6.536744117736816,-6.91682243347168
504,9.506047248840332,-1.4013221263885498,-6.076272964477539
505,8.349425315856934,3.1313834190368652,-0.7833889126777649
506,-11.155597686767578,8.249227523803711,3.9641311168670654
507,-12.814088821411133,3.3922195434570312,-0.5273829698562622
508,7.268684387207031,-2.131215810775757,5.642067909240723
509,2.231757402420044,6.263010501861572,5.576900482177734
510,-0.3087775707244873,-7.252617835998535,3.2043356895446777
511,-6.75047492980957,1.44364595413208,5.250105857849121
512,-4.9857354164123535,-1.5347813367843628,-2.1314280033111572
513,7.150321960449219,-0.9034292697906494,-3.453964948654175
514,-4.6883745193481445,-4.005439758300781,3.2358131408691406
515,-6.622631549835205,16.576080322265625,10.928411483764648
516,-10.306966781616211,-2.6489522457122803,-4.661264419555664
517,-9.419007301330566,0.3445371985435486,-9.780024528503418
518,10.169652938842773,5.430514335632324,11.479713439941406
519,14.777153015136719,10.846681594848633,0.3308812379837036
520,-6.813730716705322,-4.935649871826172,-4.760525703430176
521,-1.9227445125579834,-0.028234049677848816,3.230947256088257
522,-15.396990776062012,2.5564324855804443,-10.753512382507324
523,-0.8956783413887024,8.331718444824219,-0.36439093947410583
524,5.139010429382324,-3.5879955291748047,7.282684326171875
525,6.440996170043945,-9.63616943359375,8.033265113830566
526,-8.85534381866455,6.496862888336182,-5.268023490905762
527,-0.5049977898597717,1.920224905014038,3.454521894454956
528,0.7199340462684631,-4.007842063903809,-14.919418334960938
529,3.3143911361694336,8.400766372680664,3.4928152561187744
530,-3.1576642990112305,-1.706276535987854,-4.303215503692627
531,-2.5340137481689453,-5.35237979888916,2.5238208770751953
532,-16.348901748657227,14.730709075927734,-11.154159545898438
533,5.555682182312012,-10.44521713256836,5.548038005828857
534,6.310036659240723,3.5152337551116943,9.957626342773438
535,2.7026352882385254,-2.2184624671936035,2.4195444583892822
536,11.314138412475586,-1.0526435375213623,15.945615768432617
537,-1.9303748607635498,2.6240124702453613,-4.113991737365723
538,-4.950758457183838,-1.7726330757141113,-7.60089111328125
539,8.438067436218262,-12.465877532958984,-2.08388352394104
540,0.08614414930343628,1.8141604661941528,-6.013092994689941
541,6.254947185516357,0.07237645983695984,-8.87613582611084
542,5.088666915893555,-3.386751413345337,-3.5057382583618164
543,7.997579097747803,-4.503585338592529,3.890540838241577
544,9.985620498657227,-1.039131999015808,-6.641834259033203
545,-1.9386178255081177,4.276183128356934,4.64802360534668
546,3.779460906982422,1.670074224472046,7.872650146484375
547,-1.7361366748809814,-4.600478172302246,16.70403480529785
548,-2.8224477767944336,-5.00930118560791,0.7279366850852966
549,7.690174102783203,-3.9753060340881348,-6.633852958679199
550,0.4198671579360962,-0.7655369639396667,7.6544342041015625
551,8.785969734191895,3.6205430030822754,-13.823125839233398
552,-5.705941200256348,2.451629638671875,3.4092345237731934
553,-11.052069664001465,13.548519134521484,-10.685105323791504
554,12.063285827636719,17.95486068725586,1.8688838481903076
555,15.81357192993164,-19.871170043945312,3.0865836143493652
556,9.68715763092041,-6.350503444671631,1.105310082435608
557,1.5448932647705078,6.95744514465332,1.0638562440872192
558,-3.315248727798462,9.63917064666748,-0.42687463760375977
559,-3.2952113151550293,-6.858639240264893,-1.1654911041259766
560,-17.27963638305664,11.293730735778809,-11.873353958129883
561,13.084156036376953,18.14984893798828,4.793478965759277
562,3.990367889404297,1.0222917795181274,-6.010530471801758
563,0.9922113418579102,23.11417007446289,2.3261685371398926
564,-5.048713207244873,15.942830085754395,-9.055489540100098
565,1.6493719816207886,0.0859493613243103,7.0321044921875
566,-14.625696182250977,2.5676772594451904,-0.28172698616981506
567,-3.5050249099731445,7.061085224151611,0.16740357875823975
568,-3.0697081089019775,-2.100341320037842,8.62845516204834
569,4.6329216957092285,-4.991330146789551,8.291034698486328
570,2.5487265586853027,1.4888404607772827,-5.963649749755859
571,11.456269264221191,5.252540111541748,12.386664390563965
572,-9.583904266357422,-4.681970119476318,-5.786436080932617
573,0.24854955077171326,3.6202595233917236,9.288140296936035
574,-4.870981693267822,7.134775161743164,-3.789811611175537
575,0.9658559560775757,-3.0041770935058594,-7.832874774932861
576,-1.584478735923767,13.338407516479492,-2.0727720260620117
577,-6.491292953491211,-0.9495948553085327,2.146313428878784
578,5.783819675445557,-0.9509983062744141,-9.266583442687988
579,3.690525531768799,-1.6927947998046875,-2.1157608032226562
580,-5.27947998046875,7.387106895446777,10.227814674377441
581,7.447869777679443,0.7287186980247498,-3.552454710006714
582,2.379415273666382,5.219923973083496,-4.619922637939453
583,-0.039932720363140106,15.905799865722656,-6.415702819824219
584,-3.1975672245025635,4.937615394592285,-4.996672630310059
585,-0.822752833366394,9.062768936157227,-17.758012771606445
586,-13.137803077697754,6.35804557800293,-2.0044989585876465
587,8.513158798217773,-1.0392009019851685,-0.6596319675445557
588,-6.990362167358398,-0.2524867653846741,3.2671589851379395
589,-1.8418526649475098,-4.640212535858154,10.390395164489746
590,0.8204748630523682,4.680892467498779,14.138794898986816
591,1.4311819076538086,-8.627957344055176,2.805819272994995
592,-12.502725601196289,-10.195141792297363,7.919203758239746
593,-0.5617848634719849,-15.545172691345215,7.872133731842041
594,6.028765678405762,8.281754493713379,10.762065887451172
595,2.6219329833984375,-1.8839569091796875,-3.454430341720581
596,0.21079646050930023,-13.403611183166504,2.2968740463256836
597,-1.9069263935089111,10.528364181518555,3.187037706375122
598,10.339101791381836,17.81866455078125,-1.7329585552215576
599,-4.160954475402832,-2.1529974937438965,-0.047545626759529114
600,-6.323141098022461,-2.003931760787964,2.4034249782562256
601,-2.344820261001587,-9.878049850463867,-1.0601170063018799
602,-0.40606778860092163,3.3710148334503174,7.900496006011963
603,5.412357330322266,-3.5499496459960938,-0.49478843808174133
604,-6.894806861877441,7.916226863861084,2.3280818462371826
605,-0.4626081585884094,4.628727436065674,-4.135047912597656
606,-2.0283126831054688,0.5679300427436829,-1.770241141319275
607,-11.003107070922852,4.715527057647705,-7.872597694396973
608,-16.19841957092285,-3.2995872497558594,-6.297880172729492
609,18.12558364868164,-32.910221099853516,-2.9801759719848633
610,5.557546615600586,35.175846099853516,6.512438774108887
611,-9.555182456970215,-9.078237533569336,-9.325608253479004
612,-0.7878555059432983,-1.8027435541152954,-2.252163887023926
613,-10.07583999633789,20.882667541503906,-3.3347928524017334
614,-0.6853839159011841,-4.201979160308838,1.774923324584961
615,-3.846303939819336,-0.045747388154268265,1.6802546977996826
616,-7.987959861755371,0.9689860939979553,-4.268045425415039
617,-3.354945182800293,4.310082912445068,3.127213478088379
618,8.400382995605469,-8.860913276672363,6.079683780670166
619,-0.32404032349586487,-2.3652610778808594,6.656854629516602
620,-9.103121757507324,-5.98123836517334,-2.2016854286193848
621,3.227985382080078,5.394168853759766,4.380760192871094
622,10.644240379333496,12.216639518737793,-3.1548824310302734
623,-0.06442390382289886,4.731712818145752,4.1698384284973145
624,4.3132805824279785,-5.952153205871582,-12.29204273223877
625,-3.238715887069702,3.2994227409362793,9.263628959655762
626,-2.6913001537323,-6.134396553039551,-17.831504821777344
627,2.789790391921997,-0.4040171205997467,-2.036485433578491
628,-5.604891300201416,-8.586058616638184,2.611926794052124
629,9.76417350769043,-7.990535736083984,0.5197123885154724
630,2.7135536670684814,0.739753246307373,9.308344841003418
631,9.966489791870117,19.888111114501953,-2.0313456058502197
632,-2.7871570587158203,2.133344888687134,-5.561114311218262
633,0.04564545303583145,-7.891724586486816,3.9093875885009766
634,-0.22162608802318573,-1.6365342140197754,-1.598084568977356
635,-13.923009872436523,0.2851913571357727,2.1465024948120117
636,4.282729625701904,-1.8094518184661865,4.784635066986084
637,12.347532272338867,4.857760429382324,-4.418698787689209
638,-7.3029351234436035,-6.884960651397705,2.984882354736328
639,-4.561213493347168,6.237739562988281,-2.3880350589752197
640,4.847910404205322,-2.497377872467041,8.701216697692871
641,2.9014954566955566,0.1514885425567627,26.92435073852539
642,9.118988990783691,-5.764215469360352,-4.327929973602295
643,3.3275058269500732,3.3841915130615234,-11.763643264770508
644,-17.031511306762695,4.974240779876709,2.444378137588501
645,9.296989440917969,-2.023837089538574,-2.39664363861084
646,-7.981714248657227,-6.451563835144043,1.7819617986679077
647,7.865711212158203,1.7835693359375,6.134068965911865
648,9.150008201599121,-9.911880493164062,-9.09963321685791
649,8.720518112182617,9.494929313659668,-11.621159553527832
650,-0.6698864698410034,-4.444855690002441,2.046964168548584
651,14.77804183959961,-14.087237358093262,0.39999884366989136
652,-2.8492727279663086,7.608153343200684,4.032877445220947
653,-8.331377029418945,15.045876502990723,6.051573276519775
654,-4.376370429992676,-16.662036895751953,-7.632753372192383
655,-2.332930564880371,-8.811362266540527,2.906482219696045
656,15.00726318359375,-4.466533660888672,-5.8200225830078125
657,10.850714683532715,15.644062995910645,-3.8073313236236572
658,-10.82510757446289,-8.598217010498047,7.032476425170898
659,12.962697982788086,-1.6090725660324097,-7.724351406097412
660,-2.2293951511383057,-7.958230972290039,3.787538528442383
661,-5.233864784240723,-4.497647762298584,4.811643600463867
662,-1.681751012802124,-2.7293028831481934,-5.1694722175598145
663,0.7643225789070129,-3.2022862434387207,-2.981761932373047
664,-4.993982791900635,-0.3770422637462616,12.336198806762695
665,2.6608755588531494,6.4291486740112305,-0.780485212802887
666,0.6812921762466431,-6.784049987792969,-10.801921844482422
