frame,fx,fy,fz
667,7.198634624481201,-4.76522970199585,-6.375286102294922
668,3.6941261291503906,4.954205513000488,1.8481122255325317
669,-5.403770446777344,-10.999996185302734,12.667268753051758
670,1.45408034324646,7.31195068359375,5.702982425689697
671,2.73618483543396,-1.58085298538208,1.3344520330429077
672,1.651418685913086,-0.8532988429069519,5.5797319412231445
673,5.534490585327148,-10.772357940673828,14.259800910949707
674,7.954256057739258,-1.191042184829712,-6.985025882720947
675,7.095799922943115,-9.582414627075195,15.020870208740234
676,8.460637092590332,7.406683921813965,7.4993414878845215
677,5.535768985748291,10.026856422424316,8.473424911499023
678,-6.404087543487549,1.904206395149231,4.9767985343933105
679,4.793634414672852,2.1469874382019043,0.31375861167907715
680,7.3229522705078125,-10.104421615600586,-8.505913734436035
681,-6.033934593200684,-10.347322463989258,-13.016380310058594
682,2.209350347518921,5.627508163452148,-1.6880792379379272
683,4.69435453414917,4.487263202667236,-7.062922477722168
684,0.012146396562457085,-13.420450210571289,2.1641721725463867
685,-5.783758640289307,-18.204875946044922,-10.380476951599121
686,-7.265544414520264,-9.161778450012207,4.746055603027344
687,-3.130936861038208,-13.548595428466797,9.413079261779785
688,-9.227706909179688,4.3299431800842285,1.1406135559082031
689,3.068734645843506,-2.3995814323425293,-4.308549880981445
690,-2.679689884185791,5.073119163513184,-4.049685955047607
691,12.717700958251953,2.28606915473938,-10.70864486694336
692,-8.707124710083008,-7.868649959564209,-0.6185121536254883
693,-1.333543300628662,7.566565990447998,-4.945814609527588
694,-1.010764718055725,1.042196273803711,7.2612996101379395
695,15.161322593688965,-2.0674357414245605,20.377723693847656
696,8.513444900512695,1.2154533863067627,10.237508773803711
697,-2.84503436088562,-2.6813244819641113,5.056352615356445
698,-5.442525863647461,-2.7939512729644775,-8.125526428222656
699,5.690922260284424,6.666447639465332,6.268765926361084
700,2.216984510421753,-4.889830589294434,1.4041035175323486
701,-3.0069401264190674,3.232844829559326,-4.037564754486084
702,0.63041752576828,-13.000772476196289,0.6100803017616272
703,2.862680196762085,-0.3630465567111969,3.666926622390747
704,-4.635616779327393,-0.7872000932693481,4.288559913635254
705,-12.006192207336426,6.527106761932373,2.1674466133117676
706,12.081716537475586,4.49613094329834,2.598780632019043
707,1.4779411554336548,2.1120338439941406,-9.670467376708984
708,3.7666378021240234,-0.6645140051841736,11.805753707885742
709,-2.448245048522949,6.608931541442871,-8.335647583007812
710,-0.995464026927948,-2.4556632041931152,-3.546234130859375
711,10.798224449157715,-27.94002342224121,16.26704978942871
712,6.462091445922852,9.947937965393066,-8.599703788757324
713,-4.811729907989502,-5.822175025939941,3.133894920349121
714,-5.373796463012695,-4.195019721984863,-3.2524893283843994
715,9.308469772338867,6.058233261108398,-4.208458423614502
716,0.1707289218902588,7.674868106842041,0.8424564599990845
717,-1.042542815208435,-4.818050861358643,7.812778949737549
718,9.346834182739258,-8.769927978515625,10.954375267028809
719,12.280017852783203,-0.026938093826174736,-3.8929250240325928
720,0.6737657785415649,-2.543041467666626,10.080504417419434
721,2.124655246734619,-10.802811622619629,3.5334606170654297
722,0.8311558961868286,2.2207753658294678,-4.246938705444336
723,0.9194476008415222,20.07967185974121,5.8138885498046875
724,-5.726553916931152,0.37948018312454224,12.168573379516602
725,-1.9339793920516968,-0.9708099961280823,5.327395915985107
726,2.8652498722076416,23.752532958984375,-3.641216516494751
727,-3.291961669921875,3.731184959411621,6.5673112869262695
728,-2.1300384998321533,4.219511032104492,2.0556514263153076
729,3.3538639545440674,-1.2596880197525024,2.990576982498169
730,-2.978627920150757,-6.082133769989014,-6.007076263427734
731,-4.797304153442383,0.5562115907669067,6.4631757736206055
732,-8.187763214111328,4.964372158050537,-1.3383930921554565
733,0.12607502937316895,11.51555061340332,2.6813924312591553
734,2.7460920810699463,-1.9277704954147339,-14.448648452758789
735,3.538808584213257,-5.478325843811035,4.947607040405273
736,1.484708309173584,6.9901556968688965,4.423186302185059
737,6.9218549728393555,-2.8426637649536133,5.175531387329102
738,22.56839942932129,9.349081039428711,6.445942401885986
739,-9.803735733032227,-10.9810152053833,-1.8031047582626343
740,-3.620198965072632,6.4923787117004395,-3.262756109237671
741,4.877030849456787,-1.3694686889648438,12.465027809143066
742,-11.591924667358398,6.506536483764648,-5.668127059936523
743,-19.499929428100586,-8.148801803588867,6.170327663421631
744,-15.173395156860352,13.035743713378906,-3.280470132827759
745,4.156223297119141,2.851489543914795,-4.8797221183776855
746,-3.453866481781006,-7.594377517700195,0.4516051411628723
747,6.698291778564453,-15.02391242980957,-1.3014875650405884
748,5.613455295562744,-7.873027801513672,2.4235072135925293
749,-5.954253673553467,11.736387252807617,-2.332214832305908
750,2.382615089416504,4.423000335693359,-6.504754543304443
751,-6.640235900878906,9.723589897155762,-7.641346454620361
752,13.402729034423828,1.4989627599716187,-8.496644020080566
753,4.581993579864502,-9.455172538757324,-0.2462383508682251
754,-13.375863075256348,-8.48404598236084,-0.2280416190624237
755,-17.216392517089844,4.875056743621826,-7.58840274810791
756,-10.178201675415039,4.933032035827637,-7.971607208251953
757,0.22835975885391235,-8.390040397644043,-12.039900779724121
758,3.5326125621795654,-10.585936546325684,4.4812703132629395
759,2.762742519378662,0.4103873372077942,-1.7171597480773926
760,-1.9623218774795532,4.180274963378906,-14.246646881103516
761,0.06950778514146805,6.590213298797607,1.8758760690689087
762,-1.6908833980560303,-8.422622680664062,-8.11002254486084
763,-7.339443683624268,6.693470478057861,-3.96809458732605
764,10.915360450744629,-2.4183268547058105,-3.1935276985168457
765,2.268904685974121,-9.234661102294922,-7.890052318572998
766,-3.9892935752868652,2.8867874145507812,-3.032504081726074
767,-3.970148801803589,1.6142319440841675,4.67568302154541
768,-6.0450239181518555,-6.118771553039551,11.529561042785645
769,-5.950648307800293,-9.611072540283203,4.866843223571777
770,-0.7723872661590576,6.5912909507751465,2.245831251144409
771,0.10445195436477661,1.4782848358154297,22.27791976928711
772,-3.944606304168701,0.7609198093414307,-6.812170028686523
773,6.597575664520264,-3.451186180114746,3.2495970726013184
774,-0.9293234348297119,-12.262609481811523,9.655296325683594
775,0.9739058613777161,-10.900569915771484,-6.587080478668213
776,-9.263775825500488,-10.118783950805664,3.9224348068237305
777,10.831650733947754,-20.063129425048828,-1.3223073482513428
778,1.4183754920959473,-0.44561445713043213,16.918733596801758
779,2.177981376647949,4.890405178070068,4.567174434661865
780,-2.7953827381134033,11.422327041625977,8.299661636352539
781,2.822746992111206,-3.882143497467041,2.475097179412842
782,4.645659923553467,3.325812339782715,-3.9293642044067383
783,-3.7103912830352783,-2.097393751144409,-2.5828490257263184
784,-0.9513102769851685,0.3088497221469879,-21.363304138183594
785,7.244405746459961,-0.3155156373977661,-11.155806541442871
786,8.208809852600098,-6.094755172729492,-1.5056936740875244
787,6.4135308265686035,3.4722816944122314,11.665352821350098
788,4.304299831390381,8.854704856872559,-7.755932331085205
789,9.435052871704102,-10.558368682861328,5.935940742492676
790,-0.08362805843353271,-3.1618869304656982,-3.8101565837860107
791,0.4057561755180359,-7.614531517028809,-2.6919808387756348
792,1.7593770027160645,0.2761046290397644,-0.4933529794216156
793,-10.27752685546875,-14.982162475585938,12.794805526733398
794,-6.010989665985107,14.493257522583008,5.414769649505615
795,-7.159767150878906,-12.577134132385254,1.8062835931777954
796,4.460613250732422,-10.916539192199707,0.9882475137710571
797,-0.5301969051361084,4.807328701019287,-2.5494213104248047
798,0.7325564622879028,2.257542610168457,-8.681901931762695
799,-8.679821014404297,7.8011651039123535,6.05283784866333
800,4.762428283691406,-3.3665285110473633,-0.08462832123041153
801,6.3892645835876465,2.8664615154266357,-1.071039080619812
802,-5.495051860809326,-15.790336608886719,9.384172439575195
803,6.70528507232666,-8.934012413024902,5.496662139892578
804,1.7749148607254028,-8.552921295166016,-1.6903598308563232
805,6.33055305480957,15.652819633483887,8.235380172729492
806,5.977729797363281,9.122162818908691,1.1631970405578613
807,-1.3653398752212524,-1.2347702980041504,-6.897633075714111
808,3.7708654403686523,8.712268829345703,-3.4827139377593994
809,-7.188620090484619,4.602437496185303,-23.497236251831055
810,-5.3457350730896,-3.7852847576141357,8.032197952270508
811,0.7947998642921448,-12.842440605163574,-1.8337502479553223
812,3.7343990802764893,4.905990123748779,1.8881534337997437
813,-1.2101043462753296,-5.808708667755127,-0.5411877632141113
814,3.7195041179656982,3.500412940979004,-9.490010261535645
815,-3.2420060634613037,1.323194980621338,8.781367301940918
816,-10.861848831176758,-8.621298789978027,-1.0413812398910522
817,8.514405250549316,2.4892892837524414,3.2555320262908936
818,-5.090999603271484,-0.13526669144630432,-3.7632405757904053
819,4.309759140014648,4.089334964752197,-5.074991226196289
820,0.141646146774292,1.8701951503753662,-0.2548588216304779
821,6.954990386962891,6.920847415924072,-3.5977396965026855
822,-15.261653900146484,-2.741140127182007,3.6990091800689697
823,0.14474625885486603,-3.326289653778076,-3.5484097003936768
824,1.360733985900879,-1.6953303813934326,0.41605469584465027
825,-9.084038734436035,-5.147334098815918,2.006992816925049
826,-0.44198286533355713,-6.638738632202148,0.4436494708061218
827,4.374294281005859,-4.201954364776611,-1.6436419486999512
828,0.06196874752640724,-5.138605117797852,-4.2927045822143555
829,0.24740618467330933,-2.759643077850342,-5.841215133666992
830,-1.9071037769317627,1.1897064447402954,1.6847879886627197
831,6.228554725646973,1.397606611251831,-4.8497209548950195
832,8.069436073303223,-0.6406128406524658,-5.4922027587890625
833,6.98310661315918,-1.0261445045471191,2.4603404998779297
834,4.937982082366943,-8.22824478149414,-3.399169683456421
835,-1.5514980554580688,-11.159090042114258,-8.775531768798828
836,-7.442487716674805,-1.7816935777664185,-2.789954900741577
837,-2.025094509124756,3.9833948612213135,-11.178277969360352
838,-3.225226640701294,13.383478164672852,4.8722124099731445
839,11.280776977539062,21.559738159179688,2.6309428215026855
840,3.9470136165618896,3.4899795055389404,1.3710774183273315
841,-4.481130123138428,-4.412248611450195,10.792526245117188
842,9.730533599853516,7.348443984985352,-5.818271160125732
843,5.676403045654297,-3.406277894973755,33.486148834228516
844,-5.239322185516357,3.4141108989715576,0.1524648219347
845,7.912718772888184,-4.822615146636963,4.487663269042969
846,-3.0648155212402344,-2.132540702819824,18.89266014099121
847,-4.487817287445068,3.192662000656128,-0.23514991998672485
848,2.48479962348938,-6.954134941101074,-4.5817036628723145
849,-10.201118469238281,-0.9678649306297302,1.204192876815796
850,3.645087242126465,32.266685485839844,-2.691401481628418
851,0.7116929292678833,0.47087931632995605,0.39196860790252686
852,8.99767780303955,-2.0830976963043213,-5.460559844970703
853,5.055325508117676,0.7726758122444153,7.764440536499023
854,1.971067190170288,-8.061394691467285,-4.82597017288208
855,7.535479545593262,7.719363212585449,2.906296491622925
856,0.8451047539710999,11.615033149719238,-2.2841970920562744
857,9.815821647644043,-24.433507919311523,-1.4392560720443726
858,5.713954925537109,-1.4309945106506348,14.769883155822754
859,16.10675621032715,-20.305164337158203,6.869198799133301
860,-2.025880813598633,-10.290240287780762,7.128960609436035
861,-2.3049581050872803,0.5904702544212341,-1.6960065364837646
862,0.2092258334159851,0.12354343384504318,-0.5511966943740845
863,-2.5180110931396484,-4.962356090545654,0.8936361074447632
864,-3.338468313217163,5.076822757720947,-13.658608436584473
865,0.2585403323173523,6.900971412658691,1.0016990900039673
866,-7.315842628479004,-3.267608642578125,6.288187026977539
867,-2.694498062133789,-17.208654403686523,-14.554924011230469
868,4.457181930541992,-1.5281620025634766,12.171635627746582
869,-6.885849952697754,2.2657833099365234,-1.8904201984405518
870,6.726810455322266,6.234353065490723,0.06682953238487244
871,7.051704406738281,-3.1371984481811523,-15.679893493652344
872,-6.95266056060791,0.13824796676635742,2.567131519317627
873,-1.9296915531158447,-9.632883071899414,5.259866237640381
874,-2.329813241958618,1.7386327981948853,-12.101546287536621
875,-13.085041999816895,7.415376663208008,-6.198360443115234
876,5.378493785858154,-5.0183258056640625,5.382218837738037
877,2.42899227142334,-1.83939790725708,5.590288162231445
878,1.7377896308898926,-4.741262435913086,0.5788156390190125
879,1.7322665452957153,-6.392821788787842,-3.832927942276001
880,-2.3051276206970215,4.565752029418945,8.715551376342773
881,2.6249492168426514,-4.351783752441406,5.573675632476807
882,4.232173442840576,-4.545719623565674,4.418679714202881
883,-1.34407377243042,1.0925014019012451,-2.34014630317688
884,0.7573839426040649,-8.538238525390625,-15.475313186645508
885,8.404308319091797,-3.4904990196228027,-15.745915412902832
886,-8.420661926269531,3.162468671798706,-1.4605586528778076
887,-9.650908470153809,-0.2460831254720688,-0.8275825381278992
888,5.579977035522461,-0.5777353644371033,-1.3671462535858154
889,-6.390038013458252,1.9725589752197266,2.5014171600341797
890,-1.5353304147720337,-8.827216148376465,-2.277618408203125
891,-12.410930633544922,-9.44753646850586,8.087200164794922
892,5.935102462768555,-11.658724784851074,1.698157548904419
893,2.7091050148010254,-2.490243911743164,-12.319282531738281
894,-5.45034122467041,6.70086145401001,-1.9814937114715576
895,-0.6026540994644165,2.595393180847168,20.21834945678711
896,3.7526633739471436,0.9257460236549377,1.1304341554641724
897,2.4790217876434326,8.631753921508789,0.3355426788330078
898,3.016720771789551,6.097818374633789,-2.8872079849243164
899,0.44175130128860474,9.67922592163086,0.2849394977092743
900,-6.244131088256836,-10.483509063720703,3.101837635040283
901,14.233306884765625,6.331854820251465,28.10755729675293
902,-4.969356536865234,11.996245384216309,-7.517716884613037
903,0.11736299097537994,0.6885366439819336,0.2454504519701004
904,-2.951841354370117,0.7712701559066772,9.394803047180176
905,-3.4987053871154785,-15.577363014221191,14.391796112060547
906,-0.45873045921325684,10.905255317687988,-2.116342067718506
907,9.699085235595703,-0.789452314376831,-10.570048332214355
908,-0.17067432403564453,2.6326253414154053,-12.655437469482422
909,0.4392997622489929,-0.33232811093330383,7.830663681030273
910,-2.707805633544922,3.269423007965088,-0.051257453858852386
911,3.1672821044921875,5.622060298919678,9.638460159301758
912,1.8787126541137695,0.2724422216415405,-4.68863582611084
913,-5.6726484298706055,2.7210915088653564,-19.585582733154297
914,5.313384056091309,1.2202582359313965,-10.70508861541748
915,-6.9372358322143555,2.934659004211426,-12.522668838500977
916,3.0376365184783936,-2.9080591201782227,-6.7937846183776855
917,0.5528528094291687,2.8533670902252197,0.1520356386899948
918,3.137192487716675,0.6566758155822754,2.6005311012268066
919,1.7928760051727295,8.93294620513916,-7.133309841156006
920,5.038722038269043,4.436282634735107,0.9687522649765015
921,1.0420634746551514,1.9473557472229004,0.16560131311416626
922,1.687851905822754,4.593059539794922,5.817560195922852
923,6.74308967590332,-8.763800621032715,1.0656009912490845
924,6.189503192901611,-2.2903523445129395,-3.245697021484375
925,10.654376983642578,1.2820568084716797,1.2667244672775269
926,8.637127876281738,8.626500129699707,-12.360639572143555
927,6.184989929199219,13.703367233276367,-8.60287094116211
928,2.3461713790893555,-0.18059448897838593,4.939410209655762
929,-1.6441962718963623,-1.8545691967010498,1.7739183902740479
930,1.3936762809753418,3.987189769744873,1.425673007965088
931,-0.8652100563049316,-5.455631256103516,-5.570012092590332
932,-3.9249215126037598,15.352463722229004,-9.45288372039795
933,4.434673309326172,-3.846344470977783,1.7088539600372314
934,5.467837333679199,17.92498207092285,19.80014419555664
935,1.2663156986236572,12.319087028503418,-3.0701403617858887
936,-3.9953067302703857,-7.175145149230957,1.399004578590393
937,-5.038623809814453,0.0861339345574379,-7.823821067810059
938,-10.179892539978027,-11.123937606811523,-10.254297256469727
939,2.2998735904693604,1.3154720067977905,-7.328035354614258
940,0.12975002825260162,1.4843947887420654,-1.2633509635925293
941,9.265027046203613,0.7659271955490112,1.4336382150650024
942,0.8666059970855713,12.72537612915039,2.1578023433685303
943,-17.87910270690918,-3.7541065216064453,6.752613067626953
944,-0.03257293626666069,-2.0566577911376953,-3.030813217163086
945,-4.67635440826416,8.371152877807617,2.2507517337799072
946,2.3573153018951416,-8.927884101867676,3.3196945190429688
947,-0.6227442026138306,2.3260345458984375,8.509261131286621
948,-0.8019989132881165,-1.134921669960022,7.5123114585876465
949,3.988801956176758,-5.5756754875183105,-10.544021606445312
950,0.7878594398498535,9.466811180114746,17.80423355102539
951,2.570101261138916,-5.601021766662598,-1.4833592176437378
952,-0.7021030187606812,2.3806960582733154,-4.234786033630371
953,15.362689971923828,-6.045810699462891,11.087411880493164
954,0.27407360076904297,3.9071245193481445,14.389738082885742
955,2.3125967979431152,2.145533323287964,5.360453128814697
956,-5.692770004272461,6.447588920593262,-4.409274101257324
957,-4.349188327789307,-0.12050390988588333,-14.704458236694336
958,-1.9586926698684692,-16.14120864868164,-9.48513126373291
959,2.3461289405822754,-0.18465173244476318,2.129610300064087
960,-7.448725700378418,27.610126495361328,-8.254053115844727
961,0.8422393202781677,2.9855692386627197,19.245927810668945
962,-5.6975626945495605,-7.0176591873168945,6.481339931488037
963,-1.9262491464614868,0.4282066822052002,2.030630111694336
964,3.6907434463500977,-7.109380722045898,-0.6081844568252563
965,6.246947765350342,-4.683468818664551,-4.536731243133545
966,0.039178118109703064,-3.1531169414520264,14.249685287475586
967,-7.855060577392578,14.354629516601562,7.69535493850708
968,8.931913375854492,3.1812241077423096,8.62142562866211
969,2.2617428302764893,0.5133398771286011,-2.358963966369629
970,2.4117918014526367,-13.323041915893555,-6.697171211242676
971,-2.9867444038391113,4.8056721687316895,-4.6168437004089355
972,-7.600846290588379,7.544208526611328,-6.802279472351074
973,-1.522916555404663,-5.271527290344238,-6.688373565673828
974,0.10101896524429321,2.77659273147583,15.452617645263672
975,-0.781369686126709,6.598807334899902,9.432787895202637
976,-3.5097603797912598,-3.4355356693267822,-5.24926233291626
977,-8.756662368774414,-7.61767578125,-19.956039428710938
978,16.6179141998291,-1.5791963338851929,3.0095245838165283
979,-4.812053680419922,-5.237250328063965,-5.572585582733154
980,-4.241611003875732,-7.420299530029297,2.248696804046631
981,-5.740334987640381,-0.6733476519584656,1.031658411026001
982,-6.209959506988525,-0.6642950773239136,-4.784193992614746
983,4.994547367095947,-1.823878288269043,0.9350937604904175
984,-2.4289321899414062,3.9310991764068604,-3.0714833736419678
985,-0.9492456912994385,10.582595825195312,-9.568246841430664
986,-4.2427287101745605,-3.242048740386963,1.0736390352249146
987,-1.0027532577514648,4.048855304718018,-2.2946717739105225
988,-8.456799507141113,-10.114023208618164,-7.65814733505249
989,4.873027801513672,-14.24449348449707,-6.662940979003906
990,-19.869037628173828,-9.197403907775879,0.8719874024391174
991,-0.2884674072265625,4.08650541305542,8.289755821228027
992,-2.2690322399139404,4.3055219650268555,5.778590202331543
993,-3.475468158721924,-7.774074554443359,-17.239608764648438
994,2.2692158222198486,9.549605369567871,15.162586212158203
995,-1.2621264457702637,-4.982151031494141,0.9257460236549377
996,2.2061455249786377,4.515376567840576,11.928422927856445
997,7.610788345336914,1.2561864852905273,-11.803777694702148
998,-0.8710681200027466,5.316121578216553,2.435177803039551
999,-7.2928853034973145,7.529669761657715,3.9951443672180176
