frame,vx,vy,vz
0,0.08456363528966904,0.054169103503227234,0.0235214252024889
1,0.02094085142016411,-0.27577605843544006,-0.055054109543561935
2,0.16729696094989777,0.016025535762310028,-0.08857393264770508
3,-0.13664653897285461,0.0756257027387619,-0.04894539341330528
4,0.2242038995027542,-0.019087139517068863,-0.08503294736146927
5,0.048993855714797974,0.1756787896156311,0.0009395094821229577
6,-0.12496358901262283,-0.12965238094329834,0.004491976462304592
7,-0.06292684376239777,0.042822401970624924,0.16852623224258423
8,-0.1916263848543167,-0.09073811769485474,0.16815157234668732
9,0.028167998418211937,0.014841992408037186,-0.036065179854631424
10,-0.15841664373874664,0.2593081295490265,0.012189782224595547
11,0.03523212671279907,0.0438065305352211,-0.1592506319284439
12,0.024084314703941345,-0.10412351787090302,-0.07586289942264557
13,0.11905518174171448,-0.09939220547676086,0.14714346826076508
14,0.019119152799248695,-0.2224721610546112,-0.059262715280056
15,-0.16590189933776855,0.049378469586372375,0.0004263966984581202
16,-0.09106838703155518,-0.02413162589073181,-0.012890448793768883
17,0.04410868138074875,0.0787496268749237,-0.04532340541481972
18,0.037089355289936066,-0.032323192805051804,-0.0029226168990135193
19,-0.15233513712882996,0.0357811413705349,-0.006232705898582935
20,-0.10654405504465103,0.10501087456941605,-0.2800772190093994
21,0.04998551309108734,0.06258053332567215,-0.24556365609169006
22,0.12781637907028198,0.006073751021176577,0.12632940709590912
23,-0.1935776174068451,-0.2235688418149948,0.11520346999168396
24,0.14246003329753876,0.025072380900382996,0.18514862656593323
25,0.1741904318332672,-0.08339375257492065,-0.14034272730350494
26,-0.012230345979332924,0.08738914132118225,-0.3628309965133667
27,0.13976961374282837,-0.005201956257224083,-0.18791988492012024
28,0.19472941756248474,-0.004191304091364145,0.012798361480236053
29,-0.010953707620501518,0.2393849492073059,0.19865000247955322
30,-0.21990418434143066,-0.1941899061203003,0.01215303223580122
31,0.07437964528799057,0.0035010413266718388,-0.003635516855865717
32,-0.07741125673055649,-0.09556844085454941,-0.0980876013636589
33,-0.06436004489660263,-0.2453799545764923,-0.23241114616394043
34,0.17788298428058624,0.05835696682333946,0.2787555754184723
35,0.015395176596939564,-0.259685754776001,0.2341245710849762
36,0.07009268552064896,0.03981707617640495,0.18262147903442383
37,0.05933422967791557,-0.052387043833732605,0.028620578348636627
38,-0.15401318669319153,0.07183510810136795,0.01878276653587818
39,0.019306696951389313,-0.014266547746956348,-0.08502563834190369
40,-0.003256378695368767,-0.1158580482006073,0.04287225753068924
41,-0.11535442620515823,0.0357145294547081,-0.11548764258623123
42,-0.06632162630558014,0.13376227021217346,0.007184668909758329
43,-0.08332281559705734,0.19319456815719604,-0.12499125301837921
44,0.14211821556091309,0.00187200796790421,0.03474665805697441
45,0.13624128699302673,0.09598793089389801,0.03613315895199776
46,0.18972499668598175,0.05754993110895157,-0.06502088159322739
47,0.01572764664888382,0.08262715488672256,0.11986179649829865
48,-0.0182610172778368,-0.019496958702802658,0.21546609699726105
49,0.14665745198726654,0.04407692328095436,-0.06299661844968796
50,0.08485633134841919,-0.008780923672020435,-0.003792794654145837
51,-0.0798032358288765,0.2195913940668106,-0.05312388390302658
52,0.05571628361940384,0.09485234320163727,0.007619913667440414
53,0.016951335594058037,-0.25287196040153503,0.035209719091653824
54,0.10181222856044769,-0.002021449152380228,-0.07823970913887024
55,0.092037633061409,-0.03699620068073273,0.1387314796447754
56,-0.0057800766080617905,-0.26475852727890015,0.010698103345930576
57,-0.11804679036140442,-0.05682468041777611,-0.03749101608991623
58,-0.08135968446731567,0.05855219066143036,-0.024212373420596123
59,0.10173910111188889,-0.042095985263586044,0.11344044655561447
60,-0.0004765928315464407,0.012847053818404675,-0.13747723400592804
61,0.004226892255246639,0.04922720044851303,0.12744414806365967
62,-0.26549869775772095,-0.16606560349464417,0.1106683760881424
63,0.1118466928601265,-0.20262965559959412,-0.15637463331222534
64,-0.05684012174606323,-0.05515553802251816,0.010935020633041859
65,0.1321314573287964,-0.05642619729042053,-0.019269909709692
66,-0.07471110671758652,0.21935045719146729,-0.013436490669846535
67,-0.23549458384513855,0.05149015784263611,-0.045999135822057724
68,0.3845534324645996,0.08370201289653778,-0.030248090624809265
69,-0.1501341462135315,-0.0706486627459526,-0.09280354529619217
70,0.004324707668274641,0.12392014265060425,-0.0025529551785439253
71,0.09759090840816498,-0.07441014051437378,0.021050985902547836
72,-0.04944799467921257,0.11583607643842697,0.09849429130554199
73,0.10520173609256744,-0.2990384101867676,-0.08638663589954376
74,-0.09678584337234497,0.02159884199500084,0.13839182257652283
75,-0.04008416831493378,0.05167459696531296,0.008556884713470936
76,-0.15762506425380707,0.024945389479398727,0.102414570748806
77,-0.2466610223054886,0.03723260760307312,0.16379861533641815
78,0.046739909797906876,0.017608318477869034,-0.060353852808475494
79,-0.135299950838089,0.02614428475499153,-0.08901714533567429
80,0.28246739506721497,0.05343872308731079,-0.02378547564148903
81,-0.14953608810901642,-0.05170441418886185,0.013044999912381172
82,0.11006268858909607,0.0031484300270676613,0.22927157580852509
83,0.15700313448905945,-0.2050141990184784,-0.22479772567749023
84,0.13725726306438446,-0.06440842896699905,0.19789664447307587
85,0.1429475098848343,0.06585797667503357,0.034345660358667374
86,0.3311689496040344,0.05323130264878273,0.025926286354660988
87,0.04610113799571991,0.06127214431762695,-0.06323671340942383
88,-0.11654631048440933,-0.13395273685455322,-0.15192531049251556
89,-0.1048140674829483,0.2238316684961319,-0.26805317401885986
90,0.05564328283071518,-0.0177483931183815,0.07521851360797882
91,-0.03344299644231796,-0.12167240679264069,0.09245365858078003
92,-0.0710565596818924,0.03515659645199776,-0.02253405749797821
93,-0.2508191466331482,-0.07549882680177689,-0.062150467187166214
94,-0.03281765058636665,0.03472519293427467,-0.0575069859623909
95,0.08562964200973511,0.028555840253829956,0.07198097556829453
96,0.27016890048980713,0.125210702419281,0.10722345113754272
97,0.2066330909729004,-0.171637624502182,0.10609033703804016
98,0.32116350531578064,0.04471106827259064,-0.008241211995482445
99,0.06206134334206581,-0.025176741182804108,0.15297454595565796
100,-0.08662296831607819,-0.05416273698210716,0.008945201523602009
101,-0.05100918561220169,-0.04001350700855255,0.10953641682863235
102,0.048752494156360626,-0.09840318560600281,0.07757572829723358
103,0.17941437661647797,0.10041825473308563,-0.25575515627861023
104,0.09480670839548111,0.18673820793628693,-0.1979254186153412
105,0.13952675461769104,-0.03684272617101669,-0.11497541517019272
106,-0.012916088104248047,0.097511887550354,0.1275758147239685
107,0.04838285595178604,0.13121281564235687,0.14371050894260406
108,0.08448291569948196,0.10923713445663452,0.019973013550043106
109,-0.12669098377227783,0.14653803408145905,0.1259472817182541
110,0.06739363074302673,-0.09736503660678864,0.18167194724082947
111,-0.06558365374803543,-0.29376301169395447,0.04957876726984978
112,-0.020276086404919624,0.07845175266265869,0.1709098219871521
113,0.0044261375442147255,-0.17971260845661163,-0.006669552531093359
114,0.1607087105512619,-0.09370263665914536,-0.2280944436788559
115,-0.036491136997938156,-0.051988355815410614,-0.028684446588158607
116,-0.139080211520195,-0.04656938835978508,0.10683389008045197
117,0.03808058053255081,0.03786453977227211,-0.07609524577856064
118,0.1918363720178604,-0.032094355672597885,0.16008833050727844
119,0.16048169136047363,-0.17121119797229767,0.0597313828766346
120,0.06072563678026199,0.11628954857587814,-0.09803986549377441
121,-0.179181307554245,-0.14885282516479492,0.10902176797389984
122,-0.06712149828672409,-0.03728826716542244,0.1111568808555603
123,0.11359700560569763,0.176103413105011,-0.04169614985585213
124,0.006935549434274435,-0.015651507303118706,0.05210211127996445
125,0.038817957043647766,-0.003996971994638443,0.022853102535009384
126,0.016569379717111588,0.09698409587144852,-0.1279422640800476
127,-0.043781135231256485,-0.018115511164069176,0.03035183809697628
128,-0.22307617962360382,0.23047956824302673,-0.059380024671554565
129,0.01326141506433487,-0.08174122124910355,0.056883879005908966
130,0.20525620877742767,0.07749185711145401,0.13976271450519562
131,0.027045227587223053,-0.025978123769164085,0.00471683032810688
132,-0.12256686389446259,-0.045910753309726715,0.12299328297376633
133,0.2414754033088684,0.06994739174842834,0.04284069687128067
134,-0.008812843821942806,0.04424212500452995,-0.05841325595974922
135,-0.22876067459583282,-0.018443681299686432,-0.0829976499080658
136,0.08157133311033249,-0.19985553622245789,0.14581987261772156
137,0.18836256861686707,0.27553433179855347,-0.12623262405395508
138,0.08180003613233566,-0.08484381437301636,-0.07494336366653442
139,-0.1332544982433319,0.021451523527503014,0.13819855451583862
140,-0.12771417200565338,0.06278042495250702,0.0664980486035347
141,0.03515857458114624,0.01028023473918438,0.08526614308357239
142,0.17872275412082672,0.11675634980201721,-0.12728257477283478
143,-0.013501843437552452,0.010139590129256248,-0.06197826564311981
144,-0.06206512451171875,-0.07853725552558899,0.19349133968353271
145,-0.2120998352766037,0.25146377086639404,-0.029426705092191696
146,0.248064324259758,0.013268044218420982,0.07844596356153488
147,-0.05851951241493225,0.1251009851694107,0.2065262794494629
148,0.08112899214029312,-0.003962354268878698,0.014444380067288876
149,-0.10712415724992752,-0.16873982548713684,-0.008497943170368671
150,-0.13889257609844208,0.12219544500112534,-0.31368449330329895
151,-0.11721860617399216,0.12191898375749588,-0.0971246063709259
152,-0.026468606665730476,0.0609598234295845,-0.06400631368160248
153,-0.10600325465202332,-0.18420565128326416,-0.07373881340026855
154,-0.2208898663520813,0.02968081831932068,0.10757739841938019
155,0.031190412119030952,-0.03638206794857979,0.03455936908721924
156,0.11013385653495789,-0.04568831995129585,0.14499780535697937
157,0.3011649549007416,0.22017312049865723,0.09109602868556976
158,-0.17894205451011658,-0.04884522035717964,-0.008279833011329174
159,-0.07713793218135834,-0.1864064335823059,-0.030674338340759277
160,-0.2185601145029068,0.11158481240272522,-0.012346500530838966
161,0.24704691767692566,0.018119215965270996,0.05601330101490021
162,0.2493855059146881,0.2338673174381256,-0.021358903497457504
163,0.06094951555132866,-0.07626098394393921,0.10446742177009583
164,0.13585121929645538,0.11804095655679703,-0.06523119658231735
165,-0.06928133219480515,0.07905398309230804,-0.16819314658641815
166,-0.2534158229827881,0.1654345542192459,-0.0491359643638134
167,0.12172795087099075,0.13385191559791565,0.12504719197750092
168,-0.011471591889858246,0.1219046488404274,-0.02411315031349659
169,0.006320281885564327,0.28183817863464355,0.038200028240680695
170,-0.0012490862281993032,0.03434180095791817,-0.0130944037809968
171,0.22069653868675232,-0.019150054082274437,0.07528487592935562
172,-0.05911886692047119,-0.08984169363975525,0.08368344604969025
173,-0.0058539751917123795,0.07532547414302826,0.10164498537778854
174,0.20016996562480927,-0.14904291927814484,-0.11305174976587296
175,0.021106747910380363,-0.04663622006773949,0.10469044744968414
176,-0.05536948889493942,-0.10876066982746124,-0.05222854018211365
177,-0.00558671448379755,0.0058586751110851765,0.26686719059944153
178,-0.11025460064411163,-0.044722240418195724,-0.09086880087852478
179,-0.11388034373521805,-0.10165295749902725,0.2623985707759857
180,-0.21135538816452026,0.06724114716053009,0.04069780930876732
181,0.016152596101164818,0.23163440823554993,0.1940489560365677
182,-0.09782981872558594,0.197676882147789,-0.20068494975566864
183,0.08034936338663101,-0.09063518047332764,-0.04308014735579491
184,-0.008573399856686592,0.20439568161964417,-0.08650858700275421
185,-0.09381644427776337,-0.08248932659626007,-0.13645228743553162
186,-0.1874305009841919,-0.06903605908155441,-0.013876741752028465
187,0.022258078679442406,0.2110615223646164,-0.17693257331848145
188,0.031399913132190704,-0.2650444507598877,-0.14084301888942719
189,0.05458308756351471,-0.10151616483926773,0.16220995783805847
190,-0.14264725148677826,-0.04111108183860779,0.1055803894996643
191,-0.022031709551811218,-0.02452080324292183,-0.02660578303039074
192,0.06470446288585663,0.2554841637611389,-0.05738908424973488
193,-0.0007078145863488317,-0.1488906294107437,-0.020094312727451324
194,0.16981495916843414,0.1350773274898529,0.017842218279838562
195,0.047943323850631714,-0.017530374228954315,0.032520536333322525
196,0.04578515887260437,-0.21686407923698425,0.04608641564846039
197,-0.09710195660591125,0.06363434344530106,0.043362658470869064
198,0.17591923475265503,-0.029393063858151436,0.13070686161518097
199,-0.11759760975837708,-0.013333660550415516,-0.02601264789700508
200,0.0658281147480011,-0.071555957198143,-0.1198050007224083
201,0.0690963938832283,-0.10636486858129501,0.10701406747102737
202,0.1101556271314621,0.14842717349529266,0.04058193787932396
203,-0.1487298309803009,0.050774455070495605,-0.10119253396987915
204,-0.20834468305110931,0.30725058913230896,0.04044134169816971
205,-0.024385245516896248,0.1919994354248047,0.20956142246723175
206,0.12185038626194,0.049209944903850555,0.10921034961938858
207,-0.11625606566667557,-0.2126215547323227,0.009828750975430012
208,0.030856208875775337,0.043194226920604706,-0.11938485503196716
209,0.16897088289260864,0.09897778928279877,0.10031266510486603
210,0.3183702826499939,0.16262120008468628,-0.060282133519649506
211,0.03899292275309563,0.1631845384836197,-0.13348005712032318
212,-0.032348357141017914,0.12182985246181488,-0.19375914335250854
213,-0.1417393535375595,0.12399858981370926,-0.07879246026277542
214,0.0679205060005188,0.18853434920310974,-0.14855346083641052
215,-0.1637028455734253,0.07850908488035202,-0.11896084994077682
216,0.2265177071094513,0.04489252716302872,0.02971421740949154
217,-0.0632302537560463,-0.019834794104099274,-0.03634769842028618
218,-0.09091351926326752,-0.1707642674446106,-0.06325316429138184
219,-0.05770634859800339,0.028110772371292114,0.17468316853046417
220,0.027898035943508148,0.09322527050971985,0.07268878072500229
221,-0.07855094224214554,-0.08544928580522537,0.12403431534767151
222,-0.0378502681851387,-0.11473877727985382,-0.1884009838104248
223,-0.027864322066307068,0.02334234118461609,0.16009391844272614
224,-0.08138632774353027,-0.13310693204402924,0.011236155405640602
225,0.06946799904108047,0.08104602992534637,-0.10684143751859665
226,0.16829276084899902,0.019732655957341194,-0.15849608182907104
227,-0.017389334738254547,-0.15455755591392517,-0.20818424224853516
228,-0.16811835765838623,-0.05097629129886627,-0.13574931025505066
229,-0.0016961349174380302,0.1531265527009964,0.09297895431518555
230,-0.009134824387729168,-0.09535817801952362,-0.012138787657022476
231,0.018124094232916832,0.07860900461673737,0.017917072400450706
232,0.035881850868463516,-0.03048398718237877,0.02816980704665184
233,0.019984181970357895,0.14244291186332703,-0.20043669641017914
234,-0.03673834353685379,0.07483699917793274,-0.2668793797492981
235,0.11927883327007294,-0.17876608669757843,0.04579513892531395
236,0.1324460804462433,0.0039154598489403725,0.07250126451253891
237,-0.02822367660701275,0.2586822807788849,0.24942322075366974
238,-0.08112102001905441,0.19424879550933838,0.04591891169548035
239,0.0022408682852983475,-0.2084181308746338,0.07209215313196182
240,-0.21778500080108643,-0.028309514746069908,-0.04618579149246216
241,0.11098337173461914,-0.04753228649497032,-0.0784972608089447
242,0.010924678295850754,-0.033350925892591476,-0.21200859546661377
243,0.0899290218949318,-0.06534235924482346,-0.02264132723212242
244,-0.20078247785568237,0.07994963228702545,-0.016643617302179337
245,-0.05711475759744644,0.21037118136882782,0.03627850487828255
246,-0.02082468941807747,-0.1286124736070633,0.03761158138513565
247,-0.1028498187661171,0.13624171912670135,0.014443064108490944
248,-0.04762888327240944,-0.06679629534482956,0.022290941327810287
249,-0.10738696157932281,0.05051688104867935,-0.10937138646841049
250,-0.06916817277669907,-0.03920426219701767,0.024940574541687965
251,0.04117926210165024,-0.024762343615293503,0.020460041239857674
252,-0.19313721358776093,0.0677880197763443,0.03537599369883537
253,-0.04905791953206062,-0.07048583775758743,-0.08972977101802826
254,-0.0840335264801979,0.13814008235931396,-0.26112768054008484
255,0.1681520938873291,-0.1368034929037094,-0.06346356123685837
256,-0.04379209131002426,0.13206520676612854,-0.11601684987545013
257,-0.08165060728788376,-0.08749882876873016,-0.051265306770801544
258,-0.0520644411444664,0.23298300802707672,0.005379561800509691
259,-0.03610760346055031,-0.3140895962715149,-0.1397029161453247
260,0.14376948773860931,0.09700915217399597,0.15347237884998322
261,0.03746353089809418,-0.11829705536365509,-0.12746542692184448
262,0.11619336158037186,0.010565527714788914,0.19445805251598358
263,-0.058787256479263306,-0.09854342043399811,-0.23149339854717255
264,-0.01217668317258358,0.19629491865634918,0.07785167545080185
265,0.22009707987308502,-0.0008408977882936597,0.04687627777457237
266,0.19875505566596985,0.01359768956899643,-0.11958587914705276
267,0.07668479532003403,0.12159190326929092,0.01794331520795822
268,0.08063335716724396,-0.20341938734054565,0.034907083958387375
269,0.09500052779912949,-0.10208546370267868,0.09885784983634949
270,0.0024898166302591562,0.00047486447147093713,0.2001161128282547
271,-0.08283089101314545,-0.1426340937614441,0.04116032272577286
272,-0.015139119699597359,0.18336011469364166,0.13068203628063202
273,-0.07829982042312622,-0.11824999004602432,-0.049234092235565186
274,0.08717458695173264,0.12565749883651733,0.25407910346984863
275,0.00435806205496192,-0.1820686310529709,-0.1213698461651802
276,0.008964672684669495,0.19916458427906036,0.08096957206726074
277,-0.1281304955482483,-0.1857529729604721,0.10298978537321091
278,0.04176197201013565,-0.06576449424028397,0.10260793566703796
279,-0.028442637994885445,0.1332557648420334,-0.10085928440093994
280,0.05768841505050659,-0.0737343430519104,0.15086373686790466
281,0.04199238866567612,0.20605316758155823,-0.18767014145851135
282,-0.012834015302360058,-0.1169862225651741,-0.004140754695981741
283,-0.13469111919403076,-0.02020573616027832,0.08592746406793594
284,0.011665220372378826,-0.10480097681283951,0.22026529908180237
285,0.150702565908432,0.029145915061235428,0.1359100639820099
286,-0.0985775962471962,-0.2928321957588196,0.13188888132572174
287,-0.017845362424850464,-0.19594706594944,-0.24898706376552582
288,0.22647234797477722,0.10578132420778275,0.11503814905881882
289,-0.04087220877408981,0.18272487819194794,0.21453148126602173
290,0.179317906498909,-0.018717430531978607,0.06007268279790878
291,0.06455818563699722,0.20111455023288727,0.1404697597026825
292,-0.2156708985567093,0.25525665283203125,-0.012059378437697887
293,0.016431912779808044,0.03886193409562111,0.016924625262618065
294,-0.00905751995742321,-0.14308322966098785,0.05206204205751419
295,-0.09510515630245209,0.06692984700202942,0.1716221272945404
296,-0.09220662713050842,0.03680998459458351,-0.05767279863357544
297,-0.06547705829143524,-0.08954295516014099,-0.22010816633701324
298,0.1338070183992386,-0.09320946037769318,-0.15586277842521667
299,-0.051981788128614426,-0.016870511695742607,-0.011691806837916374
300,0.05257084593176842,0.01416939776390791,0.09414851665496826
301,0.15184593200683594,0.20235395431518555,0.009045343846082687
302,-0.06122096627950668,-0.06006365641951561,0.1066342294216156
303,-0.1357736438512802,0.1029440388083458,0.00673525920137763
304,0.015514316037297249,-0.13514722883701324,-0.06297561526298523
305,-0.0675414577126503,0.024979203939437866,0.02475924603641033
306,-0.1884799301624298,0.14394529163837433,0.22198361158370972
307,0.12223489582538605,0.3017660677433014,0.0563894659280777
308,-0.09545999765396118,0.18064749240875244,-0.07904543727636337
309,-0.09258143603801727,0.19015470147132874,-0.08469368517398834
310,0.04043801873922348,0.030460933223366737,0.02295764908194542
311,-0.011935515329241753,-0.15098552405834198,-0.37286311388015747
312,-0.24658557772636414,0.14303302764892578,-0.2466842383146286
313,0.01608356647193432,-0.026645353063941002,0.007917587645351887
314,0.28651997447013855,-0.001480491366237402,0.13289481401443481
315,0.039180152118206024,-0.03196176514029503,-0.2741605043411255
316,0.14178331196308136,0.012700394727289677,0.147007018327713
317,-0.16538164019584656,0.11284415423870087,0.10818742215633392
318,0.012401853688061237,0.13562805950641632,-0.12072668969631195
319,-0.0751253291964531,0.12638455629348755,0.010453872382640839
320,-0.006368119269609451,-0.06444334238767624,-0.05230709910392761
321,0.02385484240949154,-0.2014750838279724,-0.02873294986784458
322,-0.027196750044822693,-0.028847824782133102,0.3525952696800232
323,0.0793246477842331,0.026610901579260826,-0.023001689463853836
324,-0.17578503489494324,-0.051940761506557465,-0.19782797992229462
325,0.12582184374332428,-0.13524125516414642,0.14020128548145294
326,-0.3851618766784668,-0.02358314022421837,0.09405001252889633
327,0.09146320819854736,0.028836823999881744,0.06845233589410782
328,0.03843887150287628,0.0712653398513794,-0.13491860032081604
329,-0.0998455286026001,-0.01916750892996788,-0.035029955208301544
330,-0.009626355953514576,-0.055003076791763306,-0.022432560101151466
331,-0.003516049822792411,0.1142033115029335,-0.08695296198129654
332,0.04853842407464981,0.19366396963596344,-0.05237681418657303
333,-0.208783820271492,-0.040202751755714417,-0.05021641030907631
