frame,vx,vy,vz
334,-0.05433664098381996,0.14442647993564606,-0.20304203033447266
335,-0.22242027521133423,0.09166962653398514,-0.10226576030254364
336,0.030146759003400803,0.04141585901379585,0.0436534509062767
337,-0.04750014841556549,0.2413649708032608,-0.02079007960855961
338,0.04371480643749237,-0.010915844701230526,0.01080186665058136
339,-0.049528222531080246,-0.05855497345328331,0.3017982244491577
340,0.019130222499370575,-0.06522531062364578,-0.03351414203643799
341,0.032182201743125916,0.23340407013893127,0.17499005794525146
342,-0.02256319299340248,-0.17789997160434723,0.05158793553709984
343,0.03251654654741287,0.05541719123721123,-0.0748017281293869
344,-0.11889591068029404,0.01009982917457819,-0.12851504981517792
345,-0.00481625460088253,0.16028635203838348,-0.10322887450456619
346,0.18865516781806946,-0.040240321308374405,-0.02548740990459919
347,-0.03829685598611832,0.0658983513712883,-0.034410156309604645
348,0.01652195304632187,0.06293993443250656,-0.12021732330322266
349,0.024244923144578934,-0.1043514832854271,0.0841374397277832
350,0.03525984287261963,-0.07817353308200836,-0.06360021233558655
351,0.18696396052837372,0.15204346179962158,0.23165929317474365
352,0.0954674482345581,-0.22266075015068054,0.2332315742969513
353,0.02805951051414013,-0.14586694538593292,0.04097777605056763
354,0.10027702152729034,0.02515198476612568,-0.13812336325645447
355,-0.03007647581398487,-0.07068116962909698,0.22908209264278412
356,-0.2914378345012665,-0.13741983473300934,-0.06039011850953102
357,0.07785772532224655,0.043917927891016006,0.09140320867300034
358,0.12319638580083847,-0.08287563920021057,-0.0677347332239151
359,0.11817298829555511,-0.23103444278240204,-0.23997320234775543
360,-0.06458289176225662,0.14965590834617615,-0.07156646996736526
361,0.049823492765426636,-0.09364315867424011,0.3260054886341095
362,0.05838703364133835,0.1046631783246994,-0.04331839084625244
363,0.0513722188770771,0.029810966923832893,-0.007501720450818539
364,-0.14309902489185333,-0.03947224095463753,0.04518997669219971
365,0.07387159764766693,-0.14671233296394348,0.05227603390812874
366,-0.11679499596357346,0.07065355032682419,-0.03814537078142166
367,0.27807092666625977,0.06297989189624786,-0.03585989773273468
368,0.10077999532222748,0.16432328522205353,0.055022478103637695
369,0.004831773694604635,0.2856638729572296,-0.1458873301744461
370,0.13760489225387573,0.014226969331502914,-0.09822586178779602
371,-0.1565501093864441,-0.03389856219291687,-0.15341106057167053
372,0.12382543832063675,0.004366707056760788,-0.18132328987121582
373,0.12629848718643188,-0.04377087205648422,0.047758739441633224
374,-0.1056261658668518,-0.0044796462170779705,-0.0864802896976471
375,-0.06949614733457565,-0.055579110980033875,0.033778078854084015
376,0.031906649470329285,0.12190055102109909,0.020204519852995872
377,0.0777909979224205,-0.046700943261384964,0.2584705054759979
378,-0.14467737078666687,-0.052452318370342255,-0.11561606079339981
379,-0.006652200128883123,-0.18955391645431519,0.04600275307893753
380,-0.26553064584732056,-0.0923217386007309,-0.16280026733875275
381,0.06249464675784111,-0.23053662478923798,-0.28082275390625
382,0.01825319603085518,0.03308016061782837,0.029342370107769966
383,-0.08870004117488861,0.10578896105289459,-0.03278447687625885
384,0.14245425164699554,0.005582759622484446,0.1913682222366333
385,0.08214876800775528,-0.05910243093967438,-0.26629096269607544
386,-0.04063943028450012,0.09624519944190979,0.042167939245700836
387,0.06984008103609085,0.005010785069316626,0.06340805441141129
388,-0.10803482681512833,0.049167945981025696,0.04425475001335144
389,-0.18199069797992706,0.05349366366863251,0.06592708826065063
390,-0.03503858670592308,0.02728169783949852,-0.0968431755900383
391,-0.07031659781932831,-0.03185592591762543,0.0766700804233551
392,-0.10272346436977386,0.10263170301914215,-0.03546823188662529
393,-0.013197298161685467,-0.12246410548686981,-0.17339855432510376
394,0.012483533471822739,0.04812272638082504,0.20475834608078003
395,-0.15345685184001923,-0.011431477963924408,0.11281449347734451
396,0.12103471159934998,0.10193657130002975,0.13271981477737427
397,0.001624160329811275,0.009989570826292038,0.027372952550649643
398,0.13977447152137756,-0.1627810001373291,-0.06422622501850128
399,-0.0001321774470852688,0.05501051992177963,-0.21537406742572784
400,0.12665237486362457,-0.17440453171730042,-0.2682301104068756
401,0.20313887298107147,0.10531991720199585,-0.11748416721820831
402,0.051444947719573975,0.007635723799467087,-0.1355283260345459
403,0.2999174892902374,0.22498108446598053,-0.0049093966372311115
404,0.08206351846456528,0.040999870747327805,0.03418672829866409
405,0.15310800075531006,-0.056007225066423416,0.11803458631038666
406,0.2780659794807434,-0.11260033398866653,-0.07921118289232254
407,0.044102031737565994,0.10957105457782745,-0.10054505616426468
408,0.009543879888951778,0.050152361392974854,-0.09865325689315796
409,-0.23336492478847504,-0.007937350310385227,-0.04028666391968727
410,-0.19021135568618774,-0.008651748299598694,-0.15941880643367767
411,-0.24368664622306824,-0.16311368346214294,0.0032483115792274475
412,0.031583789736032486,0.08079150319099426,-0.06468963623046875
413,-0.09276597946882248,0.22241166234016418,-0.03816601261496544
414,-0.052589088678359985,0.19686004519462585,-0.11307533085346222
415,0.3902326822280884,0.1310611367225647,0.034297291189432144
416,-0.21133334934711456,0.08422258496284485,0.06530025601387024
417,-0.12011308968067169,0.17053404450416565,0.06531722098588943
418,-0.054924577474594116,-0.12299658358097076,0.04114285483956337
419,-0.0677374079823494,-0.010860048234462738,0.030469249933958054
420,-0.01324722170829773,-0.1830769181251526,-0.0021944758482277393
421,-0.03378795459866524,-0.13912445306777954,0.12549935281276703
422,-0.06435691565275192,0.10803356021642685,-0.05309799313545227
423,-0.08097657561302185,-0.06662992388010025,-0.25334247946739197
424,0.026489870622754097,-0.041472211480140686,0.039017874747514725
425,-0.11706164479255676,0.029681634157896042,0.018230015411973
426,-0.1324390470981598,0.04867003858089447,-0.013353703543543816
427,-0.1846083402633667,0.1449670046567917,0.19827915728092194
428,0.13421393930912018,0.1086505874991417,-0.04527641087770462
429,0.1539749801158905,-0.2187856137752533,0.09093599021434784
430,-0.07465387135744095,-0.17048202455043793,-0.03344421833753586
431,-0.057969022542238235,0.14380766451358795,-0.15568391978740692
432,-0.06956347823143005,0.18662266433238983,-0.041253458708524704
433,0.268520325422287,0.10184339433908463,0.08375862240791321
434,0.09278424829244614,-0.0881202444434166,0.11010731756687164
435,0.06404034048318863,-0.168665811419487,-0.0336630679666996
436,0.032350800931453705,0.0326571986079216,-0.062360767275094986
437,-0.12758569419384003,0.03325747698545456,-0.09775861352682114
438,0.10857263207435608,-0.04989473149180412,-0.03414243832230568
439,0.13578671216964722,-0.07952924817800522,0.18522363901138306
440,0.11640410870313644,-0.029827211052179337,-0.06984202563762665
441,-0.21341560781002045,-0.09223014116287231,-0.2785723805427551
442,-0.1822645664215088,0.046369362622499466,0.03329852968454361
443,-0.11447042971849442,-0.1331159919500351,0.02397606149315834
444,-0.20877087116241455,0.060434747487306595,0.06532260775566101
445,-0.22151672840118408,-0.06949496269226074,-0.03949017822742462
446,-0.1621398627758026,0.15525706112384796,-0.3201599717140198
447,-0.09903035312891006,0.2757384479045868,-0.07112438976764679
448,-0.017898719757795334,-0.029563920572400093,0.16045717895030975
449,0.07059355825185776,-0.059732016175985336,-0.07043872028589249
450,-0.0636640340089798,-0.0890890434384346,0.06981692463159561
451,-0.15075914561748505,-0.013143179006874561,0.028581082820892334
452,-0.06100418046116829,0.061581987887620926,-0.17022408545017242
453,-0.20789408683776855,-0.011179613880813122,-0.014151273295283318
454,-0.0595153272151947,0.03432922810316086,-0.08028659224510193
455,-0.03727491945028305,0.011803319677710533,-0.007211881689727306
456,-0.12475365400314331,0.10759542882442474,-0.11359728872776031
457,-0.166623055934906,-4.114190232940018e-05,0.2583458423614502
458,0.07271631807088852,-0.007894146256148815,-0.31400245428085327
459,-0.051692407578229904,0.05585826188325882,-0.19107499718666077
460,0.1729900985956192,-0.0601239912211895,0.09719878435134888
461,0.05784863978624344,0.11611241847276688,0.0011301019694656134
462,0.20152512192726135,-0.03713759779930115,0.141490638256073
463,-0.049645163118839264,0.22983044385910034,-0.10544060915708542
464,0.014411218464374542,-0.08431599289178848,0.07171394675970078
465,-0.2040492594242096,-0.01746242120862007,0.24749115109443665
466,-0.120587557554245,-0.1994658261537552,0.013083857484161854
467,0.1613137274980545,-0.044827595353126526,-0.013932587578892708
468,0.12512503564357758,0.19725993275642395,-0.0802072212100029
469,-0.2619965076446533,-0.02008325420320034,-0.058748964220285416
470,-0.06784417480230331,-0.17495355010032654,-0.030629632994532585
471,-0.001480056787841022,-0.15998081862926483,-0.1325933039188385
472,0.01661592908203602,0.0850503221154213,0.11427110433578491
473,0.0628378763794899,-0.010518822818994522,0.01790587417781353
474,-0.06282031536102295,-0.11942624300718307,-0.15397778153419495
475,-0.03023773618042469,0.06598590314388275,-0.009905505925416946
476,0.15922194719314575,0.0973324403166771,0.1956866830587387
477,0.11251642554998398,0.05596698075532913,0.09635142236948013
478,-0.06062302365899086,0.05538899078965187,0.10595200955867767
479,0.08809787034988403,-0.05316305533051491,0.0008532573119737208
480,0.008461837656795979,0.07020159810781479,-0.1548144370317459
481,-0.1294950246810913,0.01525123044848442,0.12186336517333984
482,0.015433979220688343,-0.27504685521125793,-0.012175613082945347
483,-0.10955485701560974,-0.15727627277374268,-0.008187745697796345
484,0.3173735737800598,0.11882133036851883,0.025563441216945648
485,-0.0728846862912178,-0.09973055869340897,0.09212654083967209
486,0.062412988394498825,-0.08427693694829941,0.03801730275154114
487,-0.19874347746372223,0.012998525984585285,-0.06237234175205231
488,0.21127453446388245,0.0729358047246933,-0.08782564848661423
489,-0.1852739453315735,-0.04905351996421814,0.08416169881820679
490,0.1739145666360855,-0.010355302132666111,0.07581207901239395
491,0.06335940212011337,-0.013443305157124996,-0.07006001472473145
492,0.0677073672413826,-0.0685873031616211,0.04234128072857857
493,-0.06971603631973267,-0.14251193404197693,-0.13756579160690308
494,-0.024683445692062378,-0.10496585816144943,0.021452181041240692
495,0.19613420963287354,0.0656307265162468,-0.17101912200450897
496,0.052317358553409576,0.000894184282515198,-0.03499942272901535
497,0.05253700539469719,0.15547442436218262,0.012065611779689789
498,0.04074634611606598,-0.15740104019641876,-0.15569175779819489
499,0.10159763693809509,0.13272282481193542,0.0899382010102272
500,0.20138083398342133,-0.16501499712467194,-0.10053981840610504
501,0.01030207984149456,0.029304765164852142,0.12662291526794434
502,-0.016454778611660004,-0.0013094977475702763,-0.04840141162276268
503,0.05731317400932312,0.033645957708358765,-0.36032336950302124
504,0.05010198429226875,-0.09102039039134979,-0.059481892734766006
505,0.048585206270217896,-0.15535692870616913,0.05080489441752434
506,0.243586927652359,-0.21811628341674805,0.03730284795165062
507,0.3388606905937195,0.006371329538524151,0.09333968907594681
508,-0.04927670583128929,-0.07819775491952896,0.0882684737443924
509,-0.13276639580726624,0.0769200250506401,0.01952124573290348
510,-0.12496967613697052,0.07177683711051941,0.12629114091396332
511,-0.20251600444316864,-0.09851247072219849,0.0033031452912837267
512,0.25557804107666016,-0.018674315884709358,-0.016890468075871468
513,0.16624799370765686,-0.053520821034908295,-0.20183691382408142
514,-0.12000478059053421,-0.09583747386932373,-0.014072300866246223
515,0.051745541393756866,-0.11718793958425522,-0.049771375954151154
516,-0.19094346463680267,0.29495251178741455,0.12282692641019821
517,-0.09701795130968094,-0.08185013383626938,-0.049947503954172134
518,0.1351054161787033,0.023732149973511696,0.023444650694727898
519,-0.08777893334627151,0.0797228068113327,0.07057876884937286
520,0.24362309277057648,0.13492800295352936,0.043231282383203506
521,-0.05466996878385544,-0.1496209353208542,0.0824645534157753
522,-0.05463467538356781,0.02961394190788269,0.23151709139347076
523,0.13512925803661346,-0.11732704192399979,-0.0406084880232811
524,0.24529296159744263,-0.15050671994686127,-0.06958502531051636
525,0.10009632259607315,-0.10228082537651062,0.22888725996017456
526,-0.04791426658630371,-0.06848302483558655,-0.06596890836954117
527,-0.009892341680824757,-0.01796107366681099,0.21655111014842987
528,0.02122369408607483,0.01974453032016754,0.03661588951945305
529,0.05025826022028923,0.06171649694442749,-0.02302972786128521
530,0.00883011519908905,0.09860653430223465,-0.0227300263941288
531,0.022742874920368195,0.05614606291055679,-0.15062622725963593
532,-0.0007008492830209434,-0.16903533041477203,0.09567968547344208
533,0.08363687992095947,-0.014932207763195038,0.06006736680865288
534,-0.054667599499225616,0.24316824972629547,-0.008994733914732933
535,0.005656237713992596,0.14309090375900269,0.020657284185290337
536,0.08362984657287598,-0.16823308169841766,-0.07139880955219269
537,0.022564556449651718,-0.08781808614730835,0.0009915285045281053
538,0.21213588118553162,-0.06748349219560623,-0.011273174546658993
539,-0.026842977851629257,0.14766837656497955,0.1445772349834442
540,-0.14505085349082947,-0.06179383024573326,-0.015353549271821976
541,-0.25121650099754333,0.0935903787612915,0.2708524763584137
542,0.09796324372291565,-0.05020593851804733,0.04318234324455261
543,0.23622065782546997,-0.07557078450918198,-0.004316312726587057
544,-0.04383545368909836,0.2055756151676178,0.2879226505756378
545,0.04051220417022705,0.014915196225047112,-0.05001378804445267
546,0.0987861230969429,0.08536241948604584,0.1377071738243103
547,-0.14268378913402557,0.047175806015729904,0.05320662632584572
548,-0.011837244965136051,0.10642513632774353,-0.08053828030824661
549,-0.039894863963127136,-0.16301235556602478,0.13209110498428345
550,0.042470429092645645,0.010395877994596958,0.08272524923086166
551,0.12848779559135437,-0.0483856126666069,0.10769515484571457
552,0.09020283073186874,-0.203836590051651,-0.0326213501393795
553,0.018579527735710144,0.16305862367153168,0.15076854825019836
554,-0.036908943206071854,-0.015236543491482735,-0.19683599472045898
555,-0.0481291338801384,-0.03947671502828598,0.02300121635198593
556,-0.10963113605976105,0.08843705803155899,0.14323578774929047
557,-0.09118332713842392,-0.13667066395282745,0.023711401969194412
558,-0.13677285611629486,0.23739679157733917,-0.03215595707297325
559,0.033904414623975754,-0.11272425949573517,0.04191271960735321
560,-0.11471175402402878,-0.14564110338687897,0.1218823790550232
561,-0.17428115010261536,-0.12208059430122375,-0.19689469039440155
562,0.00013010308612138033,0.1610928624868393,-0.0484158918261528
563,0.01750396192073822,0.13055573403835297,0.07966957986354828
564,0.10283756256103516,-0.13064295053482056,-0.16984030604362488
565,0.14832521975040436,-0.056099578738212585,0.10797835141420364
566,-0.006581973284482956,-0.19818371534347534,-0.01403267402201891
567,-0.06681641191244125,0.12374347448348999,0.02821081131696701
568,0.20473697781562805,0.15141205489635468,0.11325094103813171
569,-0.11352923512458801,0.041577987372875214,-0.0508614182472229
570,-0.15823420882225037,-0.11246423423290253,-0.050178542733192444
571,0.10202507674694061,0.1755087673664093,-0.08866343647241592
572,-0.08881106227636337,0.07222554832696915,-0.059782132506370544
573,0.012096747756004333,0.09577595442533493,0.027780422940850258
574,0.059011854231357574,0.03414558246731758,0.08721849322319031
575,-0.04867161065340042,-0.2040642350912094,-0.22192852199077606
576,-0.1492449939250946,0.035994719713926315,0.17342700064182281
577,-0.1916104257106781,-0.1037721261382103,0.1360430270433426
578,0.1410578191280365,0.20771300792694092,-0.24922561645507812
579,0.047324541956186295,-0.01931597851216793,0.09909103810787201
580,0.2110767662525177,0.3089312016963959,0.009770592674612999
581,-0.032406341284513474,-0.09720908105373383,-0.10488270223140717
582,-0.0033275424502789974,-0.06804409623146057,0.20614175498485565
583,-0.11752612888813019,-0.018170291557908058,-0.10476089268922806
584,0.15654383599758148,0.0435713455080986,0.0476813018321991
585,-0.09326092153787613,-0.03089877963066101,-0.06949189305305481
586,-0.10842584073543549,-0.08229438960552216,-0.01388221513479948
587,0.07914378494024277,0.1616155505180359,-0.09629220515489578
588,-0.06941857188940048,-0.04543997719883919,-0.04089583456516266
589,-0.18897122144699097,0.05532991886138916,-0.03606715053319931
590,0.05092658847570419,0.013446420431137085,-0.0401448979973793
591,-0.006973272655159235,-0.013887422159314156,0.06677570939064026
592,0.21174795925617218,0.16609898209571838,0.06945512443780899
593,-0.08564151078462601,-0.008435675874352455,0.021727729588747025
594,-0.06971310824155807,0.03306933492422104,-0.08289933204650879
595,-0.1309196650981903,0.04605861008167267,0.14060451090335846
596,-0.06196186691522598,-0.10076561570167542,0.014153573662042618
597,0.16392631828784943,0.021406002342700958,0.035849474370479584
598,0.07478845119476318,-0.0007886886596679688,-0.10874956846237183
599,0.0529695600271225,-0.05107274651527405,0.04033961892127991
600,0.2705532908439636,-0.047490425407886505,-0.020136889070272446
601,0.10926710069179535,0.043877340853214264,-0.054362159222364426
602,0.009415131993591785,-0.17203083634376526,-0.29619142413139343
603,0.016818959265947342,-0.041293516755104065,-0.11957519501447678
604,0.003411277662962675,-0.09469079971313477,0.07707036286592484
605,-0.025014208629727364,-0.07622107863426208,-0.03590864688158035
606,-0.003110898658633232,0.2231774926185608,-0.21796897053718567
607,-0.18796397745609283,0.20181328058242798,-0.05084087699651718
608,0.09881176054477692,0.06575170159339905,-0.01696457527577877
609,-0.08417703211307526,-0.10569243878126144,0.039233993738889694
610,0.002092753304168582,0.1277969926595688,-0.01791330799460411
611,-0.028828207403421402,-0.025388041511178017,0.20387879014015198
612,-0.14865925908088684,-0.05775661766529083,-0.12173537164926529
613,0.3231274485588074,0.05157976970076561,0.047593384981155396
614,0.06373271346092224,0.05835961923003197,-0.2342960238456726
615,0.15068571269512177,0.028545306995511055,0.011176046915352345
616,-0.03745867684483528,0.21491730213165283,-0.015217270702123642
617,-0.17013148963451385,-0.014512891881167889,-0.06364806741476059
618,0.04706026613712311,0.2627392113208771,-0.15963999927043915
619,0.02886967733502388,-0.033907778561115265,-0.14458706974983215
620,0.12480451911687851,-0.14281097054481506,-0.1251937299966812
621,-0.022318223491311073,0.10413377732038498,0.1109839528799057
622,-0.05697888880968094,-0.027358658611774445,0.03752421960234642
623,0.05815576761960983,0.024434251710772514,0.12007839232683182
624,0.08935800939798355,-0.05927406623959541,0.14095641672611237
625,0.1682184487581253,-0.3187127411365509,-0.04436134919524193
626,0.0544145405292511,0.33428728580474854,-0.13853789865970612
627,-0.11434689164161682,-0.07319691777229309,0.16483822464942932
628,0.02610396221280098,0.18611721694469452,0.08954382687807083
629,0.07445923984050751,-0.10428512096405029,-0.13404114544391632
630,-0.10430847108364105,-0.3600787818431854,-0.025166848674416542
631,-0.048050083220005035,-0.0981910452246666,0.027454232797026634
632,0.03639109060168266,0.016674475744366646,0.08034008741378784
633,0.0975143238902092,0.1450432986021042,0.05877263471484184
634,-0.0857834592461586,-0.04700891673564911,0.14879244565963745
635,0.0664304867386818,0.194464772939682,0.04263343662023544
636,0.005172524601221085,0.097625732421875,0.018898701295256615
637,0.05328960344195366,-0.11162541061639786,-0.023583628237247467
638,-0.009856289252638817,-0.0778622105717659,0.21169355511665344
639,0.237613245844841,-0.027243679389357567,-0.13637545704841614
640,-0.0045544239692389965,0.06177123263478279,0.08174318820238113
641,0.15296179056167603,3.28955429722555e-05,-0.09795550256967545
642,-0.05752730742096901,-0.0908127874135971,0.03351946920156479
643,0.1404259204864502,0.1317857950925827,-0.03077390417456627
644,-0.03987105190753937,0.08417152613401413,-0.09503457695245743
645,-0.17710767686367035,-0.13081546127796173,0.02217368222773075
646,0.00306900218129158,-0.22296129167079926,0.06943827867507935
647,-0.09953708946704865,-0.09619437158107758,0.21856440603733063
648,-0.1894838958978653,0.09795106947422028,0.05745657533407211
649,0.24879230558872223,0.30883529782295227,-0.042857229709625244
650,-0.03445630148053169,-0.08269241452217102,-0.12251588702201843
651,-0.18641652166843414,0.26280930638313293,-0.1629968136548996
652,0.07480421662330627,0.07616733759641647,-0.12395541369915009
653,0.19576027989387512,0.05375910550355911,0.026615800336003304
654,-0.09970083832740784,-0.04143083468079567,0.03990351781249046
655,0.03268204256892204,0.035120464861392975,0.023324133828282356
656,-0.011549092829227448,0.009919879026710987,0.11951785534620285
657,-0.03873717784881592,0.12125003337860107,-0.029968492686748505
658,0.027534013614058495,-0.041224826127290726,0.316421240568161
659,0.14708587527275085,-0.16724331676959991,0.1191713958978653
660,0.06596369296312332,0.052352599799633026,-0.14721983671188354
661,-0.09899064153432846,-0.25260454416275024,-0.056603047996759415
662,-0.21869903802871704,0.10473276674747467,-0.2848326563835144
663,-0.2047070562839508,0.16539908945560455,0.015238932333886623
664,0.10641872882843018,-0.04474194347858429,-0.058361832052469254
665,0.02010491117835045,-0.0023543103598058224,0.2065839022397995
666,-0.02792120724916458,-0.09570111334323883,0.018849635496735573
