frame,vx,vy,vz
667,-0.13854758441448212,-0.20458124577999115,-0.2029932141304016
668,-0.004409448243677616,-0.18570014834403992,-0.005188113544136286
669,-0.04863453656435013,-0.09847502410411835,0.009588068351149559
670,0.09970978647470474,0.019717765972018242,0.20116864144802094
671,0.10235051810741425,0.16237488389015198,0.28379371762275696
672,0.021126650273799896,-0.09740545600652695,0.16857028007507324
673,0.09098160266876221,0.07438654452562332,-0.035470493137836456
674,-0.14411987364292145,-0.004169007763266563,0.037542302161455154
675,-0.16781654953956604,0.0523490235209465,0.1642303764820099
676,-0.001988726668059826,0.026841729879379272,-0.15778321027755737
677,-0.06040745973587036,0.07252178341150284,0.21114832162857056
678,0.008559529669582844,-0.01175553910434246,-0.026962587609887123
679,0.025703251361846924,0.06610941886901855,-0.06999989598989487
680,-0.10934258997440338,-0.1990300416946411,-0.012760065495967865
681,-0.08919898420572281,0.07879603654146194,0.025057200342416763
682,0.14399123191833496,0.2111090123653412,-0.006583822891116142
683,-0.1867794245481491,0.032500579953193665,0.03723335266113281
684,-0.07487858831882477,-0.053458232432603836,0.017226867377758026
685,-0.17676600813865662,-0.13786299526691437,-0.005511695519089699
686,0.12493926286697388,-0.043588437139987946,-0.03105783835053444
687,0.1787564903497696,-0.08077356219291687,-0.1634339690208435
688,-0.2016056329011917,0.0052006421610713005,0.174599751830101
689,-0.038150373846292496,-0.19222961366176605,0.0038888812996447086
690,0.11257459223270416,0.1528996378183365,0.07226390391588211
691,-0.0053155929781496525,0.17458520829677582,0.1552080512046814
692,0.04617321863770485,0.17971530556678772,0.032356295734643936
693,0.03255903720855713,0.06648685038089752,0.1874081790447235
694,0.0834842175245285,-0.029705990105867386,0.1510162651538849
695,-0.10453075170516968,0.0068406034260988235,0.16547536849975586
696,-0.13913007080554962,-0.023409917950630188,0.12096890062093735
697,0.04744474217295647,0.009247825480997562,0.07288207113742828
698,-0.03870655223727226,0.32815873622894287,-0.1584153175354004
699,0.09063801914453506,-0.014006102457642555,0.13466818630695343
700,-0.08625651895999908,0.31150293350219727,0.07830877602100372
701,0.0012835050001740456,-0.17236950993537903,0.10445290058851242
702,-0.1091017872095108,0.06219141185283661,-0.0022003341000527143
703,0.16176404058933258,0.12799668312072754,0.03357938304543495
704,0.023830223828554153,0.02184814214706421,-0.03378163278102875
705,-0.07675252109766006,-0.05422886461019516,-0.26814502477645874
706,0.02115648053586483,0.0631878450512886,0.08242156356573105
707,0.046314992010593414,0.00463354354724288,-0.027432508766651154
708,-0.011578941717743874,-0.05218769982457161,-0.21417617797851562
709,0.07996001839637756,0.10921473801136017,0.09599383920431137
710,0.18360209465026855,0.032454609870910645,0.451577365398407
711,-0.0332685261964798,0.040479619055986404,-0.03531930223107338
712,-0.2935903072357178,0.002468569204211235,0.037421129643917084
713,0.03655939921736717,0.02026333287358284,-0.21430112421512604
714,0.055711954832077026,0.019413098692893982,-0.03300660103559494
715,0.2335205078125,-0.062006235122680664,0.19657187163829803
716,0.012081851251423359,-0.07143320888280869,0.06376564502716064
717,0.015210759826004505,0.10158790647983551,-0.09754526615142822
718,0.1257493644952774,-0.029570141807198524,0.09925816208124161
719,0.18728791177272797,0.1579241305589676,0.14380279183387756
720,0.1984432488679886,0.01231733150780201,-0.043896593153476715
721,-0.0582239031791687,-0.06748699396848679,-0.021413078531622887
722,0.13638447225093842,0.07759645581245422,0.17046725749969482
723,0.04277929291129112,0.05207493156194687,-0.047161299735307693
724,0.13910330832004547,0.22400079667568207,0.13172748684883118
725,0.13353566825389862,-0.012225973419845104,0.022095121443271637
726,0.006059740670025349,-0.09100473672151566,0.013196935877203941
727,0.03375979885458946,0.010028032585978508,0.0007497964543290436
728,-0.15826979279518127,0.04234261438250542,-0.37614700198173523
729,0.11968784779310226,-0.31586021184921265,0.17479005455970764
730,0.0018106980714946985,0.10708567500114441,0.250470370054245
731,0.0936000868678093,0.08385542035102844,-0.06431397050619125
732,0.03617039695382118,-0.07572782784700394,-0.05392748862504959
733,-0.018840093165636063,0.22902058064937592,-0.21224716305732727
734,0.012660495936870575,-0.04393821209669113,0.02840893715620041
735,0.04099484160542488,0.24426786601543427,-0.13388517498970032
736,0.14326193928718567,0.0825614407658577,0.008619100786745548
737,0.06001046299934387,-0.03874116390943527,0.013501815497875214
738,0.2687278091907501,-0.028933506458997726,-0.01955992542207241
739,-0.0030011264607310295,0.05239804834127426,0.03568073734641075
740,0.033084686845541,-0.05936676636338234,0.13132037222385406
741,0.010838594287633896,-0.09063687920570374,0.15199272334575653
742,-0.07866135984659195,-0.07089666277170181,0.058193400502204895
743,0.0874900221824646,0.08511169999837875,0.020002055913209915
744,0.2159505933523178,-0.2553786635398865,-0.06403443217277527
745,0.07637961208820343,-0.14750753343105316,0.11869195848703384
746,-0.19372983276844025,0.15554557740688324,0.1710241138935089
747,0.020627189427614212,0.07856684923171997,-0.12796413898468018
748,-0.24492835998535156,-0.09112429618835449,-0.01979549415409565
749,0.010870380327105522,0.10571344941854477,0.15480037033557892
750,0.12577122449874878,0.07765252143144608,0.12129297852516174
751,-0.1435290426015854,-0.11202401667833328,0.143901988863945
752,-0.06751364469528198,-0.042550235986709595,0.2652605473995209
753,-0.053359825164079666,0.20978151261806488,-0.1140509620308876
754,0.007060573436319828,-0.02485186979174614,-0.04842732474207878
755,-0.05695774778723717,-0.24344655871391296,0.049802470952272415
756,0.022545043379068375,-0.05184534564614296,0.19362550973892212
757,-0.07741878926753998,-0.02471095882356167,-0.06692460179328918
758,-0.21751487255096436,-0.09088809788227081,0.0523851253092289
759,-0.05280726030468941,0.12541881203651428,-0.06143980473279953
760,0.08696430921554565,-0.15386366844177246,0.1348896324634552
761,0.06940363347530365,-0.0658450797200203,0.33416855335235596
762,-0.002576091792434454,-0.008589686825871468,-0.1478065550327301
763,-0.16937074065208435,0.25519266724586487,-0.055238962173461914
764,-0.08915694057941437,-0.011499365791678429,-0.07209761440753937
765,-0.24352920055389404,0.0998782068490982,0.009567580185830593
766,0.23912055790424347,-0.14283272624015808,-0.015357188880443573
767,-0.11628223955631256,-0.049106400460004807,0.07985948026180267
768,0.054228413850069046,0.02102643996477127,-0.10675157606601715
769,0.16832661628723145,-0.09488824009895325,-0.17680871486663818
770,-0.10711291432380676,-0.16553586721420288,-0.20526599884033203
771,-0.14379581809043884,-0.06307714432477951,0.04166329652070999
772,-0.15819039940834045,0.02762840874493122,-0.15182441473007202
773,0.013309162110090256,-0.10401870310306549,0.1924940049648285
774,0.0559830479323864,0.10174404084682465,0.18612413108348846
775,-0.058572232723236084,0.07029082626104355,0.20196838676929474
776,-0.11612444370985031,0.173956036567688,-0.3103678226470947
777,-0.19358225166797638,-0.01599901169538498,-0.10115028917789459
778,-0.08975990861654282,-0.2418021708726883,-0.06947272270917892
779,0.07104546576738358,0.12046534568071365,-0.037815168499946594
780,-0.006816284265369177,-0.09064935147762299,-0.2688024640083313
781,-0.12982478737831116,0.12140756845474243,0.1020713523030281
782,0.22544604539871216,0.01500738225877285,0.02058311179280281
783,-0.08838304877281189,0.01848115399479866,0.11125646531581879
784,-0.02857416681945324,-0.2031741887331009,0.13675495982170105
785,-0.13077601790428162,0.10518147051334381,0.08448406308889389
786,0.124627985060215,-0.08943220973014832,-0.1696944236755371
787,0.0268052127212286,-0.042875148355960846,0.04647437855601311
788,-0.09306350350379944,-0.009847305715084076,0.12128881365060806
789,0.022667165845632553,-0.0004300357250031084,-0.17194165289402008
790,0.11692427098751068,-0.1875746101140976,0.22683221101760864
791,-0.21897739171981812,-0.059783317148685455,0.04158595949411392
792,-0.042201947420835495,0.15702977776527405,-0.2676207721233368
793,-0.011633312329649925,-0.2701134979724884,-0.09446592628955841
794,0.13212208449840546,-0.031009476631879807,-0.028410421684384346
795,-0.21194994449615479,-0.03035914897918701,-0.013361243531107903
796,0.21472246944904327,-0.025615695863962173,-0.11229714751243591
797,-0.16974350810050964,-0.04722067713737488,-0.050999678671360016
798,0.056909672915935516,0.047616034746170044,0.15741346776485443
799,-0.028033459559082985,-0.21415211260318756,0.20113429427146912
800,-0.13583488762378693,-0.0953635573387146,0.11658084392547607
801,0.011325064115226269,-0.20431095361709595,-0.19275470077991486
802,0.12711326777935028,-0.04982367902994156,0.10621237754821777
803,0.0818902999162674,0.024154677987098694,0.08075185865163803
804,-0.06810120493173599,0.015416491776704788,0.24500516057014465
805,0.17346033453941345,0.09783762693405151,-0.030362511053681374
806,-0.15675249695777893,-0.16195760667324066,-0.0897049531340599
807,-0.11635866016149521,-0.12047522515058517,0.04330471158027649
808,0.0407024510204792,0.08542948216199875,0.12862628698349
809,-0.08327299356460571,0.006064039189368486,-0.10936453938484192
810,0.057794325053691864,-0.12285728752613068,-0.03522538021206856
811,-0.22966749966144562,-0.019174043089151382,0.03172608092427254
812,0.07778588682413101,-0.11543402075767517,-0.05389408767223358
813,0.01207292452454567,0.03676314651966095,0.15611329674720764
814,0.046629175543785095,-0.07658248394727707,-0.18998777866363525
815,-0.09443599730730057,-0.08353792876005173,-0.0823611468076706
816,0.03361542150378227,-0.12226537615060806,-0.11105727404356003
817,0.05574514716863632,-0.023413319140672684,-0.25789323449134827
818,0.06540961563587189,-0.00208811997435987,-0.15896721184253693
819,0.17580853402614594,0.06695069372653961,-0.23580169677734375
820,-0.02787850983440876,0.1412288397550583,-0.017662545666098595
821,-0.09078175574541092,0.046204082667827606,-0.02799716591835022
822,0.010075033642351627,-0.0369248203933239,-0.09256214648485184
823,0.08892042934894562,0.09721025079488754,-0.15530307590961456
824,0.31039780378341675,-0.020193297415971756,-0.09819279611110687
825,0.06352297216653824,0.049327779561281204,0.23031136393547058
826,-0.27919629216194153,0.09251569211483002,0.012427075766026974
827,0.11968113481998444,-0.21095308661460876,-0.09091214090585709
828,0.00984142441302538,0.1961008459329605,0.21279466152191162
829,0.1393343061208725,0.12185341864824295,-0.028511151671409607
830,-0.1870286613702774,-0.23170454800128937,0.062023766338825226
831,0.02933923527598381,0.1511119306087494,-0.10644614696502686
832,-0.09373732656240463,-0.12272539734840393,0.03308134153485298
833,0.04406174272298813,-0.13345018029212952,0.029891645535826683
834,-0.006217446178197861,0.21119457483291626,-0.05333361774682999
835,-0.05857100337743759,0.05840657278895378,0.015689248219132423
836,-0.027236679568886757,0.21031901240348816,-0.23052813112735748
837,-0.10134651511907578,-0.08768271654844284,0.023802928626537323
838,0.18431460857391357,0.20934200286865234,-0.026796331629157066
839,0.010877756401896477,-0.01901550404727459,0.0814025029540062
840,-0.08884259313344955,0.19166989624500275,0.084066241979599
841,-0.00460431445389986,0.21807996928691864,-0.04599958285689354
842,0.042636167258024216,-0.06049792841076851,-0.09720567613840103
843,-0.025749867781996727,0.039797890931367874,-0.10426286607980728
844,0.12575437128543854,0.046284232288599014,-0.004442576318979263
845,0.27146077156066895,-0.21486714482307434,0.03801696375012398
846,-0.06675021350383759,0.2285812646150589,0.028690258041024208
847,-0.14751441776752472,-0.058211080729961395,0.11674226820468903
848,0.0009411529172211885,0.07840793579816818,-0.01974221132695675
849,0.06839190423488617,0.12636159360408783,0.2117306888103485
850,0.03907226026058197,0.05108894780278206,-0.16650685667991638
851,0.0031153173185884953,0.07702329009771347,-0.11087619513273239
852,0.013660887256264687,-0.10951060056686401,-0.06610113382339478
853,0.049257561564445496,-0.12944604456424713,-0.17790354788303375
854,0.10613273084163666,-0.11001325398683548,0.21259455382823944
855,-0.0287102609872818,-0.03499472513794899,-0.014760821126401424
856,0.04163848236203194,0.0355989895761013,0.019488250836730003
857,-0.0401889830827713,-0.03691498190164566,0.0049425577744841576
858,0.25528180599212646,-0.03421870246529579,-0.03368980810046196
859,0.07592892646789551,-0.03651389479637146,-0.10097643733024597
860,0.06765488535165787,-0.015234622173011303,-0.23489458858966827
861,-0.02070480026304722,-0.0914560928940773,0.12133122235536575
862,0.1525617092847824,0.052011121064424515,0.028649572283029556
863,-0.04636519402265549,-0.0033329741563647985,-0.22602544724941254
864,0.016430024057626724,-0.14031605422496796,-0.032775383442640305
865,0.01540712546557188,-0.1862180531024933,0.27466633915901184
866,0.054808780550956726,0.2200370877981186,-0.09808633476495743
867,0.17675159871578217,0.009010120294988155,-0.0393548309803009
868,-0.047942183911800385,0.07934245467185974,-0.15716546773910522
869,-0.05657536908984184,0.007626444101333618,0.12611541152000427
870,-0.24044087529182434,0.1378599852323532,-0.03764019533991814
871,-0.21266192197799683,0.0003778171958401799,0.0474090650677681
872,0.2164977639913559,0.19214235246181488,-0.10836131125688553
873,-0.03175301104784012,0.08494977653026581,-0.12710702419281006
874,-0.05634996294975281,-0.25642961263656616,-0.020602628588676453
875,0.3658260405063629,-0.12227050215005875,-0.10198846459388733
876,-0.18634825944900513,0.20483554899692535,-0.0901850163936615
877,-0.03374238684773445,-0.09158476442098618,0.10761205106973648
878,-0.17791473865509033,0.05817741900682449,-0.04152000695466995
879,-0.13255394995212555,-0.052894797176122665,0.04696083068847656
880,-0.1089300885796547,0.07701040804386139,-0.001636701519601047
881,0.19668856263160706,-0.03466228395700455,-0.08838490396738052
882,-0.011865882202982903,-0.0548887699842453,-0.23702800273895264
883,-0.028153153136372566,-0.12318941950798035,-0.06772430986166
884,-0.028446054086089134,0.0793592557311058,-0.21355213224887848
885,0.0079616978764534,0.21352456510066986,-0.09703212976455688
886,-0.0818084254860878,-0.05833439156413078,-0.21685060858726501
887,0.20742683112621307,0.0958351343870163,0.016388732939958572
888,0.1335706114768982,0.013155665248632431,-0.02366039529442787
889,0.0705815851688385,-0.212593212723732,0.014199914410710335
890,-0.05924632400274277,-0.018443692475557327,0.11235114187002182
891,0.27062663435935974,0.2165512591600418,0.02480161190032959
892,0.17249161005020142,-0.16070528328418732,0.07798860222101212
893,-0.28598448634147644,0.16337844729423523,-0.11951720714569092
894,0.07951189577579498,-0.003555946983397007,-0.006187764927744865
895,-0.08041918277740479,-0.08324946463108063,-0.025541512295603752
896,0.0517432764172554,-0.06300303339958191,0.0021359401289373636
897,-0.1354677528142929,0.2255958914756775,-0.010123410262167454
898,0.018628183752298355,-0.25059598684310913,-0.038330432027578354
899,-0.2672734260559082,-0.13105858862400055,0.11957834661006927
900,-0.05938520282506943,0.16952982544898987,-0.08160599321126938
901,0.1704251617193222,-0.1621624082326889,0.008892258629202843
902,0.036319244652986526,-0.15860697627067566,0.13014015555381775
903,-0.09068341553211212,0.07653395086526871,0.029873352497816086
904,0.03304770588874817,0.06935760378837585,-0.31923386454582214
905,-0.11849051713943481,-0.10694696009159088,-0.11546724289655685
906,0.2359357327222824,0.015143075957894325,0.13570210337638855
907,0.13599762320518494,-0.15598754584789276,-0.0807449147105217
908,-0.07549083232879639,0.044649649411439896,0.021330665796995163
909,-0.08755850791931152,-0.01073345635086298,-0.10685573518276215
910,-0.10142301023006439,0.12568257749080658,-0.18877045810222626
911,-0.07780041545629501,-0.13065487146377563,0.061110638082027435
912,0.02965294010937214,-0.15811872482299805,0.05556453764438629
913,0.00791607704013586,0.011816593818366528,0.0012266148114576936
914,0.006194551941007376,-0.1286107897758484,0.01556872297078371
915,0.07522208243608475,0.1711350977420807,-0.08534293621778488
916,-0.08043057471513748,0.20990215241909027,-0.21266084909439087
917,0.0699034333229065,-0.13696831464767456,0.12633776664733887
918,-0.008769786916673183,-0.10019638389348984,-0.07446151226758957
919,0.022026991471648216,0.014419401064515114,0.004967867862433195
920,-0.050483305007219315,-0.09589164704084396,-0.09044721722602844
921,0.024919938296079636,-0.08670426905155182,-0.19804203510284424
922,-0.02462656982243061,-0.008315064944326878,-0.1963157206773758
923,-0.06366414576768875,-0.15351589024066925,0.22626036405563354
924,-0.034205563366413116,-0.14349500834941864,0.15519416332244873
925,0.0719359815120697,-0.27741414308547974,0.0466892272233963
926,0.17498432099819183,-0.16608446836471558,0.06636659055948257
927,0.263798326253891,0.006792293395847082,0.14142745733261108
928,-0.17388573288917542,0.035702407360076904,0.09909931570291519
929,-0.01351968850940466,0.24220910668373108,-0.08500680327415466
930,0.008416306227445602,0.039887089282274246,-0.15941059589385986
931,0.035169944167137146,0.015234924852848053,-0.0762827917933464
932,-0.07622338831424713,0.301505982875824,-0.03285493701696396
933,0.07353618741035461,0.10931628942489624,-0.08961460739374161
934,0.13639001548290253,-0.27753639221191406,-0.04275969788432121
935,-0.01735357567667961,0.05818645656108856,-0.03947388008236885
936,-0.1532006710767746,0.032517582178115845,0.16194431483745575
937,0.0022630125749856234,-0.053642239421606064,0.10699896514415741
938,0.17719176411628723,0.17847909033298492,0.18343320488929749
939,-0.134231835603714,-0.07697615027427673,0.06528168171644211
940,0.06317237764596939,0.04404402896761894,0.2782827913761139
941,-0.2793811857700348,0.08275093138217926,0.09119708091020584
942,0.24515336751937866,0.15588773787021637,-0.02426203340291977
943,0.11177711933851242,0.18534359335899353,-0.17986124753952026
944,0.2525773346424103,0.03222213312983513,0.17016416788101196
945,0.011858828365802765,-0.053340379148721695,0.13240143656730652
946,0.2401672601699829,-0.2144637554883957,-0.12025821208953857
947,-0.10060703754425049,-0.07778168469667435,0.1053130179643631
948,0.03396833688020706,-0.08880424499511719,-0.024243539199233055
949,0.14251716434955597,-0.29162025451660156,-0.31066858768463135
950,-0.1600448489189148,-0.21225647628307343,0.24196597933769226
951,0.03946790099143982,-0.07580184191465378,-0.052521541714668274
952,0.3097898066043854,0.0038720937445759773,-0.0401197150349617
953,-0.1621302366256714,-0.21859140694141388,0.014534177258610725
954,0.11374378204345703,0.21617940068244934,-0.11779934912919998
955,0.021918071433901787,-0.022598253563046455,0.020440367981791496
956,-0.10134200751781464,-0.08040252327919006,0.2298716902732849
957,0.01582498662173748,-0.0789041742682457,-0.14750933647155762
958,-0.07529067993164062,0.0491211898624897,0.10083512216806412
959,0.226302832365036,-0.13012801110744476,0.19086924195289612
960,0.057732924818992615,-0.10737484693527222,-0.002950155409052968
961,0.09244940429925919,0.21057574450969696,0.028635624796152115
962,0.15903277695178986,-0.22629427909851074,-0.05095934867858887
963,-0.07706693559885025,-0.010425318032503128,-0.015353415161371231
964,0.2920463979244232,0.11805351078510284,0.007416005712002516
965,0.04882999137043953,0.013950871303677559,-0.07283500581979752
966,-0.12399360537528992,0.11471769958734512,-0.02311164326965809
967,0.10273414850234985,0.10955951362848282,0.026973996311426163
968,0.08360661566257477,-0.011987918056547642,-0.19068969786167145
969,0.15181772410869598,-0.23755598068237305,-0.1803424060344696
970,-0.2520677447319031,-0.08521203696727753,-0.14801950752735138
971,0.16377916932106018,-0.10232171416282654,-0.020598040893673897
972,0.00891189370304346,0.047034479677677155,0.17002150416374207
973,-0.15841040015220642,0.04160355031490326,0.1159045547246933
974,0.017982926219701767,0.014549624174833298,-0.1686825454235077
975,0.07420664280653,0.09477594494819641,0.025569617748260498
976,0.19048666954040527,-0.11273698508739471,-0.04349733889102936
977,-0.014314140193164349,-0.04081423953175545,-0.16367700695991516
978,-0.0008264698553830385,0.10365486890077591,0.09480690956115723
979,-0.028481723740696907,0.12890903651714325,0.09783826023340225
980,0.10788123309612274,0.03230077773332596,-0.23318639397621155
981,0.28245553374290466,-0.23200786113739014,0.11209412664175034
982,-0.00039356329943984747,-0.10788767784833908,0.23072636127471924
983,0.07095807790756226,-0.0305141843855381,-0.2063528299331665
984,0.060813888907432556,-0.3621595799922943,-0.18269403278827667
985,-0.04081051051616669,-0.11565855145454407,-0.012601125054061413
986,0.06758816540241241,0.27648669481277466,0.09996864199638367
987,0.10224082320928574,0.07150358706712723,-0.08137603104114532
988,0.03349908068776131,0.05850951746106148,-0.07832954823970795
989,0.03845971077680588,0.004145239479839802,0.0663791075348854
990,-0.03255409374833107,0.09926480054855347,-0.16295434534549713
991,0.10398466140031815,-0.04849892109632492,0.02733549103140831
992,-0.027520285919308662,0.1851239800453186,-0.06503535062074661
993,0.12545333802700043,0.017063487321138382,0.1306687891483307
994,-0.054969433695077896,-0.14554980397224426,0.03274940326809883
995,0.13637429475784302,0.010756327770650387,-0.12674808502197266
996,-0.18256983160972595,0.014692502096295357,0.03190165013074875
997,-0.11802195757627487,0.011081704869866371,-0.07178556174039841
998,0.12465550005435944,0.0761110708117485,-0.004916348960250616
999,-0.03805696219205856,0.058977045118808746,-0.126704141497612
